"","metric","ThresholdNAT_Lower","ThresholdNAT_Upper","ThresholdNATMed_Lower","ThresholdNATMed_Upper","ThresholdNATLow_Lower","ThresholdNATLow_Upper","ThresholdNATHigh_Lower","ThresholdNATHigh_Upper","ThresholdHB_Lower","ThresholdHB_Upper","ThresholdSB0_Lower","ThresholdSB0_Upper","ThresholdSB2_Lower","ThresholdSB2_Upper","n","Index","Hydro_endpoint","SmoothingFunc","CorObs_Pred"
"1","asci_DS_Mag_50_3",NA,NA,NA,NA,-21.2223203165465,-0.00659673888978318,NA,NA,NA,NA,NA,NA,-15.9437440193328,-2.50327642183098,223,"asci","DS_Mag_50",3,0.213083001870803
"2","csci_DS_Mag_50_3",-19.9704566916844,5.13602382134846,-19.9704566916844,5.13602382134846,15.4814010651201,NA,NA,NA,12.7256498475811,NA,-21.1076705572218,5.77920986693044,-24.5193121538338,7.66800388732674,402,"csci","DS_Mag_50",3,0.525518478241339
"3","asci_FA_Mag_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,"asci","FA_Mag",3,0.21420356522071
"4","csci_FA_Mag_3",-219.451938432777,61.4911838527464,-219.451938432777,61.4911838527464,185.922736395611,NA,NA,NA,155.228249472159,NA,69.8577169911708,NA,93.8008636000545,NA,402,"csci","FA_Mag",3,0.469918948702993
"5","asci_Peak_10_3",2746.47874324884,NA,2746.47874324884,NA,70.0968514434741,NA,4394.12797268424,NA,2952.43489692827,NA,1100.97737924849,NA,331.390699562793,NA,223,"asci","Peak_10",3,0.306596237594326
"6","csci_Peak_10_3",-545.754841457346,NA,-545.754841457346,NA,-3047.17728116175,NA,1285.33019194415,NA,-2311.09205844732,NA,-677.118986701298,NA,-1077.04681490317,NA,402,"csci","Peak_10",3,0.460539993449747
"7","asci_Peak_2_3",1129.65937946246,NA,1129.65937946246,NA,-31.729881945338,NA,NA,NA,NA,NA,355.815247304645,NA,58.6480300277587,NA,223,"asci","Peak_2",3,0.271825359858872
"8","csci_Peak_2_3",-218.735838445792,NA,-218.735838445792,NA,-5095.87158258367,-4800.04728851495,651.93156363264,NA,-1213.00663936627,NA,-279.70508285641,NA,-473.897662614124,NA,402,"csci","Peak_2",3,0.281204502090348
"9","asci_Peak_5_3",1883.96009233136,NA,1883.96009233136,NA,13.8650681939058,NA,3039.72375050832,NA,2049.97652306909,NA,714.385630608746,NA,190.843297944748,NA,223,"asci","Peak_5",3,0.301605509751765
"10","csci_Peak_5_3",-412.773857836107,NA,-412.773857836107,NA,-2443.7079065314,NA,1007.75239423373,NA,-1824.45020824049,NA,-519.964892245154,NA,-847.010028006054,NA,402,"csci","Peak_5",3,0.398463524824352
"11","asci_SP_Mag_3",1527.7321358361,NA,1527.7321358361,NA,-169.573629487892,51.4430383190151,NA,NA,1553.54539105332,NA,1347.03934931559,NA,-63.2293685539007,-56.5768898421327,223,"asci","SP_Mag",3,0.336060811821649
"12","csci_SP_Mag_3",-68.9952555382417,237.255122673498,-68.9952555382417,237.255122673498,-653.999250633855,NA,NA,NA,-499.33778543746,NA,-102.686098641772,284.146510583848,-200.50071486435,489.434290903717,402,"csci","SP_Mag",3,0.285251708127726
"13","asci_Wet_BFL_Mag_10_3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,"asci","Wet_BFL_Mag_10",3,0.212293377854177
"14","csci_Wet_BFL_Mag_10_3",-8.36133472605,12.3349680553416,-8.36133472605,12.3349680553416,-43.3775219462062,41.4666172700719,NA,NA,-27.7906212385281,34.7419887022182,-9.89333827594715,14.4640582362108,-13.9916879443715,20.3837301078071,402,"csci","Wet_BFL_Mag_10",3,0.321129478848123
"15","asci_Wet_BFL_Mag_50_3",NA,NA,NA,NA,-74.696765676807,-10.6444758454593,NA,NA,NA,NA,NA,NA,-65.4982030588779,-23.0514883213819,223,"asci","Wet_BFL_Mag_50",3,0.234976536118472
"16","csci_Wet_BFL_Mag_50_3",-54.3978542668781,31.3902142626198,-54.3978542668781,31.3902142626198,-292.37900947121,146.920229144454,NA,NA,-239.810556931056,126.845129656858,-89.0765951658913,41.7937084176496,-134.67365185075,71.9801659531476,402,"csci","Wet_BFL_Mag_50",3,0.192913893810805
"17","asci_Q99_3",914.101290628821,NA,914.101290628821,NA,-77.7466119726411,NA,NA,NA,997.428453531788,NA,303.205120757513,NA,20.2363443797739,NA,223,"asci","Q99",3,0.313948532746711
"18","csci_Q99_3",-297.168176907227,NA,-297.168176907227,NA,-22104.6294783722,-8704.96583462983,485.818093590126,NA,-17231.373589406,-11813.8617975216,-364.939871283919,NA,-579.441309409856,NA,402,"csci","Q99",3,0.404750338026351
"19","asci_DS_Mag_50_6",NA,NA,NA,NA,-8.55105808060397,1.58072706245251,NA,NA,NA,NA,-5.24936212205838,-0.535101037899425,-7.8590428986391,1.14632905475061,223,"asci","DS_Mag_50",6,0.326208394789645
"20","csci_DS_Mag_50_6",-9.08519692537244,4.49131704762636,-9.08519692537244,4.49131704762636,-16.6420023327969,11.6917493377018,NA,NA,-14.8156600466066,9.60080290585318,-9.56304857886066,4.8693042903418,-10.9772624119608,6.04793176855271,402,"csci","DS_Mag_50",6,0.576042682536274
"21","asci_FA_Mag_6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,223,"asci","FA_Mag",6,0.233450895772271
"22","csci_FA_Mag_6",-68.6067316771706,51.563552821415,-68.6067316771706,51.563552821415,-183.625450906097,173.216032627169,NA,NA,-154.870771098865,144.423370139124,-75.7954016289785,56.8247371085552,-97.3614114844023,73.8075029726177,402,"csci","FA_Mag",6,0.496707472819845
"23","asci_Peak_10_6",3591.80460431141,NA,3591.80460431141,NA,-58.7946010399097,NA,5192.40791544076,NA,3791.88001820258,NA,1614.16178464807,NA,256.561232177821,NA,223,"asci","Peak_10",6,0.336712731409327
"24","csci_Peak_10_6",-528.266379300022,NA,-528.266379300022,NA,-11565.7731061562,-7974.45658761247,979.021314865319,NA,-1457.62068485668,NA,-604.793851195126,NA,-826.592371110518,NA,402,"csci","Peak_10",6,0.503614385824713
"25","asci_Peak_2_6",NA,NA,NA,NA,-139.59332230443,NA,NA,NA,NA,NA,571.389426116641,1209.52942405894,-113.230492559907,NA,223,"asci","Peak_2",6,0.370255692867431
"26","csci_Peak_2_6",-216.822446685677,NA,-216.822446685677,NA,-6561.2621746302,-3114.62593503983,922.925997176066,NA,-5656.98818332415,-4215.09742394414,-238.169937344982,NA,-301.6870740127,NA,402,"csci","Peak_2",6,0.387504046428221
"27","asci_Peak_5_6",2698.50975722327,NA,2698.50975722327,NA,-51.0433301887153,NA,3384.6316932297,NA,2784.27499922408,NA,572.628757434706,NA,87.2004903553717,NA,223,"asci","Peak_5",6,0.324971212721645
"28","csci_Peak_5_6",-429.059835804117,NA,-429.059835804117,NA,-16709.2115818182,-9721.03568952832,824.546102292467,NA,-1330.6481606925,NA,-503.772885424193,NA,-721.587446467426,NA,402,"csci","Peak_5",6,0.433757332986135
"29","asci_SP_Mag_6",1401.83936813959,NA,1401.83936813959,NA,-111.076692041875,116.78288040964,1526.32777613641,NA,1417.40041913919,NA,-20.1421856838845,60.6647839927577,-94.7371604232965,106.082042525544,223,"asci","SP_Mag",6,0.413802094503757
"30","csci_SP_Mag_6",-32.2101930253023,172.393055865165,-32.2101930253023,172.393055865165,-140.962094718217,NA,1521.89943025902,NA,-112.249865373866,NA,-39.3268449906275,181.464680343305,-59.8917921620117,208.864828407226,402,"csci","SP_Mag",6,0.44223184103098
"31","asci_Wet_BFL_Mag_10_6",NA,NA,NA,NA,-14.0064920241523,-0.500265002085581,NA,NA,NA,NA,-8.92939147852904,-6.39811382429958,-12.8713058241498,-1.63663381289278,223,"asci","Wet_BFL_Mag_10",6,0.253387131890326
"32","csci_Wet_BFL_Mag_10_6",-10.303655761144,7.15332529383574,-10.303655761144,7.15332529383574,-16.6641144596665,47.9533171292944,NA,NA,-15.1387511908071,43.2772239148052,-10.7100343235584,8.1177922686013,-11.9291700108018,10.9923036133926,402,"csci","Wet_BFL_Mag_10",6,0.398698497747328
"33","asci_Wet_BFL_Mag_50_6",110.596360413338,152.127763587702,110.596360413338,152.127763587702,-89.3580170050087,-20.3799865337978,NA,NA,112.524897778984,148.955116134308,-56.6938026340132,-46.1792149444406,-81.1919634122598,-29.0482584406348,223,"asci","Wet_BFL_Mag_50",6,0.316997237931073
"34","csci_Wet_BFL_Mag_50_6",-195.098841270077,-74.1615189382169,-195.098841270077,-74.1615189382169,-323.543862933704,166.775716971564,NA,NA,-291.432607517797,159.578795653679,-203.126655124053,-72.1707608596923,-227.210096685984,-66.1984866241186,402,"csci","Wet_BFL_Mag_50",6,0.332708065803312
"35","asci_Q99_6",503.517144755014,NA,503.517144755014,NA,-121.560088041284,NA,817.993750758921,NA,543.699195990544,NA,184.169915772711,NA,-52.2108718479593,NA,223,"asci","Q99",6,0.35172254362161
"36","csci_Q99_6",-234.816156362827,NA,-234.816156362827,NA,-26469.0924415159,-2910.53405417644,232.083194432877,NA,-22564.702597771,-3336.13552729729,-265.957770245936,NA,-14755.9229102812,-12315.775801678,402,"csci","Q99",6,0.458838620743952
"37","asci_DS_Mag_50_9",NA,NA,NA,NA,-6.84302769734886,1.65158058674478,NA,NA,NA,NA,-4.89930301687217,0.697422276179126,-6.35709652722969,1.43249045250588,223,"asci","DS_Mag_50",9,0.387878739900872
"38","csci_DS_Mag_50_9",-6.19031726680406,3.6915626533667,-6.19031726680406,3.6915626533667,-17.8870122300149,12.1922365371524,NA,NA,-14.8098992839257,8.90159831603988,-6.57540378524523,3.95975325265701,-7.83066320230461,4.8871206635587,402,"csci","DS_Mag_50",9,0.594920359066261
"39","asci_FA_Mag_9",NA,NA,NA,NA,11.3757285233598,21.1425558122824,NA,NA,NA,NA,NA,NA,NA,NA,223,"asci","FA_Mag",9,0.255932301769265
"40","csci_FA_Mag_9",-25.50792439461,43.0229085416716,-25.50792439461,43.0229085416716,-144.533184456485,196.55165850752,NA,NA,-101.664154981997,158.655992945196,-29.2862024946189,46.3206342159817,-40.6210367946455,55.6936196195379,402,"csci","FA_Mag",9,0.513596991368038
"41","asci_Peak_10_9",5062.20159540105,NA,5062.20159540105,NA,-398.379400322247,1739.89877668825,5916.88998593859,NA,5243.28359634554,NA,3794.62758878962,NA,-187.849165644078,-125.653175663319,223,"asci","Peak_10",9,0.380214188586655
"42","csci_Peak_10_9",-595.207111071239,NA,-595.207111071239,NA,-11559.2659498286,-6099.74213502162,1388.88630912524,NA,-10014.6623158137,-6656.87242397838,-648.870184666208,NA,-800.473950793816,NA,402,"csci","Peak_10",9,0.527617479653301
"43","asci_Peak_2_9",689.467162679223,1000.59338616737,689.467162679223,1000.59338616737,-166.576120660236,34.2626327005404,NA,NA,740.510242099127,981.847774810434,-122.974415132211,-17.3155138265215,-157.09944747384,21.848447098231,223,"asci","Peak_2",9,0.497278893866772
"44","csci_Peak_2_9",-231.543241848096,71.4256565905834,-231.543241848096,71.4256565905834,-6758.66190916224,-3268.81108194404,755.19038666864,NA,-5818.17060704711,-4201.63994701843,-241.639486382101,82.6453046841306,-272.306046776372,120.672838226006,402,"csci","Peak_2",9,0.493974318800472
"45","asci_Peak_5_9",3210.24074029165,NA,3210.24074029165,NA,-127.600926544868,1922.54115016732,3640.60912241646,NA,3264.03678805725,NA,478.308390599593,1222.46843419759,50.9864460833018,1747.52297117489,223,"asci","Peak_5",9,0.353217624854115
"46","csci_Peak_5_9",-468.822983675396,NA,-468.822983675396,NA,-18362.4622107571,-9710.20730208445,976.042391956188,NA,-18243.9033904248,-11228.4036865328,-541.7600568754,NA,-18026.2504754961,-17091.8869734612,402,"csci","Peak_5",9,0.453438090030941
"47","asci_SP_Mag_9",1408.79821252926,NA,1408.79821252926,NA,-109.955122681361,128.088789627038,1526.4958150891,NA,1423.51041284924,NA,20.9905524760344,93.9857290469447,-90.6909574014573,120.090183488572,223,"asci","SP_Mag",9,0.452839506558463
"48","csci_SP_Mag_9",-38.006838418416,167.288509386826,-38.006838418416,167.288509386826,-914.550149212458,-838.486640540892,1488.4483499117,NA,-93.7782774767516,238.653450677291,-43.4043444362117,173.965506223222,-58.5593192899695,191.47698520751,402,"csci","SP_Mag",9,0.484426549875873
"49","asci_Wet_BFL_Mag_10_9",NA,NA,NA,NA,-15.0225853293221,-0.701937997444365,NA,NA,NA,NA,-11.6944504070009,-3.17430558105327,-14.1905515987418,-1.39931895010988,223,"asci","Wet_BFL_Mag_10",9,0.276063103445228
"50","csci_Wet_BFL_Mag_10_9",-12.6083164835997,7.30754716604418,-12.6083164835997,7.30754716604418,-83.2420922632137,-76.2338244699201,NA,NA,-16.0125938632262,50.1419928681881,-12.9319398001553,8.03569109074851,-13.9028097498222,9.81811065692106,402,"csci","Wet_BFL_Mag_10",9,0.436768257624987
"51","asci_Wet_BFL_Mag_50_9",97.907237531981,167.350624442762,97.907237531981,167.350624442762,-103.334420222329,-36.0684937138891,108.322623742209,151.705533132736,99.2091608082595,165.394988029009,-75.8278592186408,-45.1463713536295,-96.457779971407,-39.2000843663819,223,"asci","Wet_BFL_Mag_50",9,0.351486750767029
"52","csci_Wet_BFL_Mag_50_9",-243.228050390489,-69.2665177506134,-243.228050390489,-69.2665177506134,-324.869379995121,175.588020030333,-176.894470086725,-82.4961750630925,-304.459047593963,170.636347435611,-248.330633490779,-68.2488518034996,-263.638382791647,-64.9801249528788,402,"csci","Wet_BFL_Mag_50",9,0.374074150045939
"53","asci_Q99_9",664.382329549555,NA,664.382329549555,NA,-258.536904052857,32.5037991361854,827.625345855511,NA,689.403671949388,NA,489.232932750722,NA,-223.91674404807,-5.85122089610942,223,"asci","Q99",9,0.406328918379338
"54","csci_Q99_9",-216.505143339918,NA,-216.505143339918,NA,-26468.3010377475,-2755.10546243787,393.431014826404,NA,-22563.7669446699,-5664.63967999938,-237.172007923786,NA,-14754.6987585149,-13166.5996881132,402,"csci","Q99",9,0.486250563026075
"55","asci_DS_Mag_50_12",NA,NA,NA,NA,-6.06571666959803,1.85790422012903,NA,NA,NA,NA,-3.16556972952097,1.04613251296541,-5.2134995552074,1.67369837701654,223,"asci","DS_Mag_50",12,0.424484227491211
"56","csci_DS_Mag_50_12",-4.56799789529464,3.30400935486797,-4.56799789529464,3.30400935486797,-21.2050612300205,13.3204234918449,-0.569756066032219,0.101355776720989,-20.5072014785566,-13.4708111485888,-4.92643094963595,3.49931592010203,-6.01068515010272,4.16686152409802,402,"csci","DS_Mag_50",12,0.609438599375276
"57","asci_FA_Mag_12",NA,NA,NA,NA,9.06438599266479,23.8705143849553,NA,NA,NA,NA,NA,NA,13.2993514718927,21.5118842120753,223,"asci","FA_Mag",12,0.303030552242712
"58","csci_FA_Mag_12",-11.7026088475811,47.4270054804043,-11.7026088475811,47.4270054804043,-226.421012034271,-115.344890384073,NA,NA,-76.1862326568388,71.9871987553773,-15.8807274534287,50.1892333542441,-28.6594067908873,58.4759169757633,402,"csci","FA_Mag",12,0.531314956607406
"59","asci_Peak_10_12",5546.07425293238,NA,5546.07425293238,NA,-584.897306209193,44.2183262497826,5984.72701152956,NA,5660.1022134711,NA,742.252735935726,1396.79868301236,-529.825338712735,-24.3011535286194,223,"asci","Peak_10",12,0.413214922521456
"60","csci_Peak_10_12",-607.965322180991,NA,-607.965322180991,NA,-10920.8441064941,-5702.23552190265,1250.2469272357,NA,-9389.93025535084,-6039.57386353551,-643.759031838817,NA,-743.948450629653,NA,402,"csci","Peak_10",12,0.557111268685239
"61","asci_Peak_2_12",554.660618806219,1058.65225180981,554.660618806219,1058.65225180981,-177.664438934086,11.6822166822497,761.13407482852,976.967351666003,575.259832005215,1048.44163929183,-152.953594201516,-15.4347057809002,-172.158561145849,5.02250608858682,223,"asci","Peak_2",12,0.546503051152436
"62","csci_Peak_2_12",-231.120930669762,42.7081227553777,-231.120930669762,42.7081227553777,-7528.03147724347,-3297.31948513072,-88.9860823238403,-61.9088039797836,-6181.51706229315,-4210.12204844833,-239.234662259114,48.8864090809547,-263.909716538856,68.2194855970798,402,"csci","Peak_2",12,0.523882521517554
"63","asci_Peak_5_12",3324.95370866925,NA,3324.95370866925,NA,-309.068967314143,1718.1354786335,3690.03512022744,NA,3370.58888511402,NA,455.687028670289,1390.82304463594,-260.432254397563,-60.8979392639431,223,"asci","Peak_5",12,0.380660546855166
"64","csci_Peak_5_12",-18068.3388129311,-16110.0209571845,-18068.3388129311,-16110.0209571845,-18421.0336847094,-9691.37213556331,830.208767557357,NA,-18326.9355480933,-10294.3297184251,-18087.434538762,-15625.3800206213,-18144.7217162546,-14171.4572109314,402,"csci","Peak_5",12,0.478797231736341
"65","asci_SP_Mag_12",1428.0891951824,NA,1428.0891951824,NA,-122.46651159258,-54.0492026192586,1549.6111285295,NA,1443.27943685079,NA,30.3815966413352,96.1939641156154,-117.143779346367,-60.9290012866025,223,"asci","SP_Mag",12,0.481648366534735
"66","csci_SP_Mag_12",-41.9635080029018,182.005698367598,-41.9635080029018,182.005698367598,-951.80570369436,-704.082248395528,44.437930684053,51.2639144252123,-929.577033059169,-777.146946494365,-50.0101041584021,186.83925862409,-66.9171400873634,199.063776437638,402,"csci","SP_Mag",12,0.517104111328465
"67","asci_Wet_BFL_Mag_10_12",NA,NA,NA,NA,-13.992040319647,-1.1097951240011,NA,NA,NA,NA,-10.1462586829644,-2.9600209202221,-13.0305949104764,-1.72594622606688,223,"asci","Wet_BFL_Mag_10",12,0.303374370903624
"68","csci_Wet_BFL_Mag_10_12",-13.6256402514223,8.07119536652938,-13.6256402514223,8.07119536652938,-84.707774007542,-67.6833356468425,-8.89656223136862,-4.67399716780456,-83.6849985828516,-73.3230369739029,-13.9800151652327,8.54940863617532,-14.8331885592923,9.66129933593029,402,"csci","Wet_BFL_Mag_10",12,0.478691719097461
