"","metric","Index","Hydro_endpoint","SmoothingFunc","Quantile","ChosenSmth","ModelstoUse","Threshold","BioThresh","Lower","Upper","MetricCurve","CurveStatus","Lower2","Upper2","MetricCurve2"
"82","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NATLow",0.75,-276.523179084478,NA,"asci_Wet_BFL_Mag_50_3_0.9","Passes",-276.523179084478,7536.16597302694,"asci_Wet_BFL_Mag_50_3_0.9_NATLow"
"83","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NATHigh",0.94,-101.368615411512,NA,"asci_Wet_BFL_Mag_50_3_0.9","Passes",-101.368615411512,7536.16597302694,"asci_Wet_BFL_Mag_50_3_0.9_NATHigh"
"84","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"Yes","HB",0.87,-165.899529969486,NA,"asci_Wet_BFL_Mag_50_3_0.9","Passes",-165.899529969486,7536.16597302694,"asci_Wet_BFL_Mag_50_3_0.9_HB"
"85","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"Yes","SB0",0.79,-239.648710491336,NA,"asci_Wet_BFL_Mag_50_3_0.9","Passes",-239.648710491336,7536.16597302694,"asci_Wet_BFL_Mag_50_3_0.9_SB0"
"86","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.9,3,"Yes","SB2",0.76,-267.304567630732,NA,"asci_Wet_BFL_Mag_50_3_0.9","Passes",-267.304567630732,7536.16597302694,"asci_Wet_BFL_Mag_50_3_0.9_SB2"
"87","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NAT",0.79,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_NAT"
"88","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NATMed",0.79,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_NATMed"
"89","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NATLow",0.63,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_NATLow"
"90","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","NATHigh",0.92,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_NATHigh"
"91","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","HB",0.67,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_HB"
"92","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","SB0",0.78,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_SB0"
"93","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.9,3,"Yes","SB2",0.75,NA,NA,"csci_Wet_BFL_Mag_50_3_0.9","Above",-44933.6480255651,7536.16597302694,"csci_Wet_BFL_Mag_50_3_0.9_SB2"
"94","asci_Q99","asci","Q99",3,0.9,3,"Yes","NAT",0.86,-3203.48460085099,NA,"asci_Q99_3_0.9","Passes",-3203.48460085099,7536.16597302694,"asci_Q99_3_0.9_NAT"
"95","asci_Q99","asci","Q99",3,0.9,3,"Yes","NATMed",0.86,-3203.48460085099,NA,"asci_Q99_3_0.9","Passes",-3203.48460085099,7536.16597302694,"asci_Q99_3_0.9_NATMed"
"96","asci_Q99","asci","Q99",3,0.9,3,"Yes","NATLow",0.75,-5115.25926601374,NA,"asci_Q99_3_0.9","Passes",-5115.25926601374,7536.16597302694,"asci_Q99_3_0.9_NATLow"
"97","asci_Q99","asci","Q99",3,0.9,3,"Yes","NATHigh",0.94,-1875.48956816895,NA,"asci_Q99_3_0.9","Passes",-1875.48956816895,7536.16597302694,"asci_Q99_3_0.9_NATHigh"
"98","asci_Q99","asci","Q99",3,0.9,3,"Yes","HB",0.87,-3035.11954683229,NA,"asci_Q99_3_0.9","Passes",-3035.11954683229,7536.16597302694,"asci_Q99_3_0.9_HB"
"99","asci_Q99","asci","Q99",3,0.9,3,"Yes","SB0",0.79,-4406.03933897331,NA,"asci_Q99_3_0.9","Passes",-4406.03933897331,7536.16597302694,"asci_Q99_3_0.9_SB0"
"100","asci_Q99","asci","Q99",3,0.9,3,"Yes","SB2",0.76,-4936.26086607904,NA,"asci_Q99_3_0.9","Passes",-4936.26086607904,7536.16597302694,"asci_Q99_3_0.9_SB2"
"101","csci_Q99","csci","Q99",3,0.9,3,"Yes","NAT",0.79,-12920.642275522,NA,"csci_Q99_3_0.9","Passes",-12920.642275522,7536.16597302694,"csci_Q99_3_0.9_NAT"
"102","csci_Q99","csci","Q99",3,0.9,3,"Yes","NATMed",0.79,-12920.642275522,NA,"csci_Q99_3_0.9","Passes",-12920.642275522,7536.16597302694,"csci_Q99_3_0.9_NATMed"
"103","csci_Q99","csci","Q99",3,0.9,3,"Yes","NATLow",0.63,-23308.5135799822,NA,"csci_Q99_3_0.9","Passes",-23308.5135799822,7536.16597302694,"csci_Q99_3_0.9_NATLow"
"104","csci_Q99","csci","Q99",3,0.9,3,"Yes","NATHigh",0.92,-7363.35071444242,NA,"csci_Q99_3_0.9","Passes",-7363.35071444242,7536.16597302694,"csci_Q99_3_0.9_NATHigh"
"105","csci_Q99","csci","Q99",3,0.9,3,"Yes","HB",0.67,-19992.7998162726,NA,"csci_Q99_3_0.9","Passes",-19992.7998162726,7536.16597302694,"csci_Q99_3_0.9_HB"
"106","csci_Q99","csci","Q99",3,0.9,3,"Yes","SB0",0.78,-13409.7661205194,NA,"csci_Q99_3_0.9","Passes",-13409.7661205194,7536.16597302694,"csci_Q99_3_0.9_SB0"
"107","csci_Q99","csci","Q99",3,0.9,3,"Yes","SB2",0.75,-14962.3905343206,NA,"csci_Q99_3_0.9","Passes",-14962.3905343206,7536.16597302694,"csci_Q99_3_0.9_SB2"
"108","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Peak_10_3_0.5","Below",0,0,"asci_Peak_10_3_0.5_NAT"
"109","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Peak_10_3_0.5","Below",0,0,"asci_Peak_10_3_0.5_NATMed"
"110","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","NATLow",0.75,-671.481931713314,NA,"asci_Peak_10_3_0.5","Passes",-671.481931713314,7536.16597302694,"asci_Peak_10_3_0.5_NATLow"
"111","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Peak_10_3_0.5","Below",0,0,"asci_Peak_10_3_0.5_NATHigh"
"112","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Peak_10_3_0.5","Below",0,0,"asci_Peak_10_3_0.5_HB"
"113","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Peak_10_3_0.5","Below",0,0,"asci_Peak_10_3_0.5_SB0"
"114","asci_Peak_10","asci","Peak_10",3,0.5,3,"Yes","SB2",0.76,-409.687869248843,NA,"asci_Peak_10_3_0.5","Passes",-409.687869248843,7536.16597302694,"asci_Peak_10_3_0.5_SB2"
"115","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","NAT",0.79,-604.151169622289,NA,"csci_Peak_10_3_0.5","Passes",-604.151169622289,7536.16597302694,"csci_Peak_10_3_0.5_NAT"
"116","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","NATMed",0.79,-604.151169622289,NA,"csci_Peak_10_3_0.5","Passes",-604.151169622289,7536.16597302694,"csci_Peak_10_3_0.5_NATMed"
"117","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","NATLow",0.63,-3031.88678832996,NA,"csci_Peak_10_3_0.5","Passes",-3031.88678832996,7536.16597302694,"csci_Peak_10_3_0.5_NATLow"
"118","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","HB",0.67,-2387.15591766312,NA,"csci_Peak_10_3_0.5","Passes",-2387.15591766312,7536.16597302694,"csci_Peak_10_3_0.5_HB"
"119","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","SB0",0.78,-748.09921708478,NA,"csci_Peak_10_3_0.5","Passes",-748.09921708478,7536.16597302694,"csci_Peak_10_3_0.5_SB0"
"120","csci_Peak_10","csci","Peak_10",3,0.5,3,"Yes","SB2",0.75,-1182.98145424566,NA,"csci_Peak_10_3_0.5","Passes",-1182.98145424566,7536.16597302694,"csci_Peak_10_3_0.5_SB2"
"121","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Peak_2_3_0.5","Below",0,0,"asci_Peak_2_3_0.5_NAT"
"122","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Peak_2_3_0.5","Below",0,0,"asci_Peak_2_3_0.5_NATMed"
"123","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","NATLow",0.75,-276.292982807188,NA,"asci_Peak_2_3_0.5","Passes",-276.292982807188,7536.16597302694,"asci_Peak_2_3_0.5_NATLow"
"124","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Peak_2_3_0.5","Below",0,0,"asci_Peak_2_3_0.5_NATHigh"
"125","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Peak_2_3_0.5","Below",0,0,"asci_Peak_2_3_0.5_HB"
"126","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Peak_2_3_0.5","Below",0,0,"asci_Peak_2_3_0.5_SB0"
"127","asci_Peak_2","asci","Peak_2",3,0.5,3,"Yes","SB2",0.76,-176.228671014109,NA,"asci_Peak_2_3_0.5","Passes",-176.228671014109,7536.16597302694,"asci_Peak_2_3_0.5_SB2"
"128","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","NAT",0.79,-507.174716150737,NA,"csci_Peak_2_3_0.5","Passes",-507.174716150737,7536.16597302694,"csci_Peak_2_3_0.5_NAT"
"129","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","NATMed",0.79,-507.174716150737,NA,"csci_Peak_2_3_0.5","Passes",-507.174716150737,7536.16597302694,"csci_Peak_2_3_0.5_NATMed"
"130","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","NATLow",0.63,-7698.22031024311,-1732.35773047899,"csci_Peak_2_3_0.5","Passes",-1732.35773047899,7536.16597302694,"csci_Peak_2_3_0.5_NATLow"
"131","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","HB",0.67,-1389.0171021994,NA,"csci_Peak_2_3_0.5","Passes",-1389.0171021994,7536.16597302694,"csci_Peak_2_3_0.5_HB"
"132","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","SB0",0.78,-575.74670416426,NA,"csci_Peak_2_3_0.5","Passes",-575.74670416426,7536.16597302694,"csci_Peak_2_3_0.5_SB0"
"133","csci_Peak_2","csci","Peak_2",3,0.5,3,"Yes","SB2",0.75,-785.353965689884,NA,"csci_Peak_2_3_0.5","Passes",-785.353965689884,7536.16597302694,"csci_Peak_2_3_0.5_SB2"
"134","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_NAT"
"135","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_NATMed"
"136","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","NATLow",0.75,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_NATLow"
"137","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_NATHigh"
"138","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_HB"
"139","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_SB0"
"140","asci_Peak_5","asci","Peak_5",3,0.5,3,"Yes","SB2",0.76,NA,NA,"asci_Peak_5_3_0.5","Below",0,0,"asci_Peak_5_3_0.5_SB2"
"141","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","NAT",0.79,-522.161917333137,NA,"csci_Peak_5_3_0.5","Passes",-522.161917333137,7536.16597302694,"csci_Peak_5_3_0.5_NAT"
"142","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","NATMed",0.79,-522.161917333137,NA,"csci_Peak_5_3_0.5","Passes",-522.161917333137,7536.16597302694,"csci_Peak_5_3_0.5_NATMed"
"143","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","NATLow",0.63,-18479.3742436139,-2719.66135767621,"csci_Peak_5_3_0.5","Passes",-2719.66135767621,7536.16597302694,"csci_Peak_5_3_0.5_NATLow"
"144","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","HB",0.67,-2132.97203804682,NA,"csci_Peak_5_3_0.5","Passes",-2132.97203804682,7536.16597302694,"csci_Peak_5_3_0.5_HB"
"145","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","SB0",0.78,-651.701834010838,NA,"csci_Peak_5_3_0.5","Passes",-651.701834010838,7536.16597302694,"csci_Peak_5_3_0.5_SB0"
"146","csci_Peak_5","csci","Peak_5",3,0.5,3,"Yes","SB2",0.75,-1043.53162267561,NA,"csci_Peak_5_3_0.5","Passes",-1043.53162267561,7536.16597302694,"csci_Peak_5_3_0.5_SB2"
"147","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"Yes","NAT",0.79,-85.0889882785975,906.367884354706,"csci_SP_Mag_3_0.5","Passes",-85.0889882785975,906.367884354706,"csci_SP_Mag_3_0.5_NAT"
"148","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"Yes","NATMed",0.79,-85.0889882785975,906.367884354706,"csci_SP_Mag_3_0.5","Passes",-85.0889882785975,906.367884354706,"csci_SP_Mag_3_0.5_NATMed"
"149","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"Yes","HB",0.67,-893.000739299055,NA,"csci_SP_Mag_3_0.5","Passes",-893.000739299055,7536.16597302694,"csci_SP_Mag_3_0.5_HB"
"150","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"Yes","SB0",0.78,-178.459192253442,1014.99901266217,"csci_SP_Mag_3_0.5","Passes",-178.459192253442,1014.99901266217,"csci_SP_Mag_3_0.5_SB0"
"151","csci_SP_Mag","csci","SP_Mag",3,0.5,3,"Yes","SB2",0.75,-407.371367556934,1286.74594645141,"csci_SP_Mag_3_0.5","Passes",-407.371367556934,1286.74594645141,"csci_SP_Mag_3_0.5_SB2"
"152","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_NAT"
"153","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_NATMed"
"154","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NATLow",0.75,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_NATLow"
"155","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_NATHigh"
"156","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_HB"
"157","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_SB0"
"158","asci_Wet_BFL_Mag_10","asci","Wet_BFL_Mag_10",3,0.5,3,"Yes","SB2",0.76,NA,NA,"asci_Wet_BFL_Mag_10_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_10_3_0.5_SB2"
"159","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NAT",0.79,-29.1331007810604,11.136480022762,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-29.1331007810604,11.136480022762,"csci_Wet_BFL_Mag_10_3_0.5_NAT"
"160","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NATMed",0.79,-29.1331007810604,11.136480022762,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-29.1331007810604,11.136480022762,"csci_Wet_BFL_Mag_10_3_0.5_NATMed"
"161","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","NATLow",0.63,-62.7089405542495,43.9703728410797,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-62.7089405542495,43.9703728410797,"csci_Wet_BFL_Mag_10_3_0.5_NATLow"
"162","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","HB",0.67,-55.8869328210402,37.1917300212997,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-55.8869328210402,37.1917300212997,"csci_Wet_BFL_Mag_10_3_0.5_HB"
"163","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","SB0",0.78,-32.2191788168451,14.085183945814,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-32.2191788168451,14.085183945814,"csci_Wet_BFL_Mag_10_3_0.5_SB0"
"164","csci_Wet_BFL_Mag_10","csci","Wet_BFL_Mag_10",3,0.5,3,"Yes","SB2",0.75,-39.9605406604096,21.5482321471017,"csci_Wet_BFL_Mag_10_3_0.5","Passes",-39.9605406604096,21.5482321471017,"csci_Wet_BFL_Mag_10_3_0.5_SB2"
"165","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_NAT"
"166","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_NATMed"
