"","metric","Index","Hydro_endpoint","SmoothingFunc","Quantile","ChosenSmth","ModelstoUse","Threshold","BioThresh","Lower","Upper","MetricCurve","CurveStatus","Lower2","Upper2","MetricCurve2"
"167","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NATLow",0.75,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_NATLow"
"168","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_NATHigh"
"169","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_HB"
"170","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_SB0"
"171","asci_Wet_BFL_Mag_50","asci","Wet_BFL_Mag_50",3,0.5,3,"Yes","SB2",0.76,NA,NA,"asci_Wet_BFL_Mag_50_3_0.5","Below",0,0,"asci_Wet_BFL_Mag_50_3_0.5_SB2"
"172","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NAT",0.79,-181.535657295425,25.7022488604127,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-181.535657295425,25.7022488604127,"csci_Wet_BFL_Mag_50_3_0.5_NAT"
"173","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NATMed",0.79,-181.535657295425,25.7022488604127,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-181.535657295425,25.7022488604127,"csci_Wet_BFL_Mag_50_3_0.5_NATMed"
"174","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","NATLow",0.63,-314.770793309162,144.916105863729,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-314.770793309162,144.916105863729,"csci_Wet_BFL_Mag_50_3_0.5_NATLow"
"175","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","HB",0.67,-285.910489097753,118.669458581244,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-285.910489097753,118.669458581244,"csci_Wet_BFL_Mag_50_3_0.5_HB"
"176","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","SB0",0.78,-192.441323093346,35.284976461759,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-192.441323093346,35.284976461759,"csci_Wet_BFL_Mag_50_3_0.5_SB0"
"177","csci_Wet_BFL_Mag_50","csci","Wet_BFL_Mag_50",3,0.5,3,"Yes","SB2",0.75,-221.522119713346,60.9480856542333,"csci_Wet_BFL_Mag_50_3_0.5","Passes",-221.522119713346,60.9480856542333,"csci_Wet_BFL_Mag_50_3_0.5_SB2"
"178","asci_Q99","asci","Q99",3,0.5,3,"Yes","NAT",0.86,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_NAT"
"179","asci_Q99","asci","Q99",3,0.5,3,"Yes","NATMed",0.86,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_NATMed"
"180","asci_Q99","asci","Q99",3,0.5,3,"Yes","NATLow",0.75,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_NATLow"
"181","asci_Q99","asci","Q99",3,0.5,3,"Yes","NATHigh",0.94,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_NATHigh"
"182","asci_Q99","asci","Q99",3,0.5,3,"Yes","HB",0.87,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_HB"
"183","asci_Q99","asci","Q99",3,0.5,3,"Yes","SB0",0.79,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_SB0"
"184","asci_Q99","asci","Q99",3,0.5,3,"Yes","SB2",0.76,NA,NA,"asci_Q99_3_0.5","Below",0,0,"asci_Q99_3_0.5_SB2"
"185","csci_Q99","csci","Q99",3,0.5,3,"Yes","NAT",0.79,-472.119510126448,NA,"csci_Q99_3_0.5","Passes",-472.119510126448,7536.16597302694,"csci_Q99_3_0.5_NAT"
"186","csci_Q99","csci","Q99",3,0.5,3,"Yes","NATMed",0.79,-472.119510126448,NA,"csci_Q99_3_0.5","Passes",-472.119510126448,7536.16597302694,"csci_Q99_3_0.5_NATMed"
"187","csci_Q99","csci","Q99",3,0.5,3,"Yes","NATLow",0.63,-4048.7076054482,NA,"csci_Q99_3_0.5","Passes",-4048.7076054482,7536.16597302694,"csci_Q99_3_0.5_NATLow"
"188","csci_Q99","csci","Q99",3,0.5,3,"Yes","HB",0.67,-3126.29142098715,NA,"csci_Q99_3_0.5","Passes",-3126.29142098715,7536.16597302694,"csci_Q99_3_0.5_HB"
"189","csci_Q99","csci","Q99",3,0.5,3,"Yes","SB0",0.78,-689.641945060911,NA,"csci_Q99_3_0.5","Passes",-689.641945060911,7536.16597302694,"csci_Q99_3_0.5_SB0"
"190","csci_Q99","csci","Q99",3,0.5,3,"Yes","SB2",0.75,-1344.56372650501,NA,"csci_Q99_3_0.5","Passes",-1344.56372650501,7536.16597302694,"csci_Q99_3_0.5_SB2"
"191","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"Yes","NAT",0.86,NA,NA,"asci_DS_Mag_50_6_0.9","Passes",-44933.6480255651,67.4657715333869,"asci_DS_Mag_50_6_0.9_NAT"
"192","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"Yes","NATMed",0.86,NA,NA,"asci_DS_Mag_50_6_0.9","Passes",-44933.6480255651,67.4657715333869,"asci_DS_Mag_50_6_0.9_NATMed"
"193","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"Yes","NATHigh",0.94,NA,NA,"asci_DS_Mag_50_6_0.9","Passes",-44933.6480255651,20.1863276376923,"asci_DS_Mag_50_6_0.9_NATHigh"
"194","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"Yes","HB",0.87,NA,NA,"asci_DS_Mag_50_6_0.9","Passes",-44933.6480255651,62.0024952640354,"asci_DS_Mag_50_6_0.9_HB"
"195","asci_DS_Mag_50","asci","DS_Mag_50",6,0.9,6,"Yes","SB0",0.79,NA,NA,"asci_DS_Mag_50_6_0.9","Passes",-44933.6480255651,92.222013829016,"asci_DS_Mag_50_6_0.9_SB0"
"196","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","NAT",0.79,-21.4166237649127,16.9871881176214,"csci_DS_Mag_50_6_0.9","Passes",-21.4166237649127,16.9871881176214,"csci_DS_Mag_50_6_0.9_NAT"
"197","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","NATMed",0.79,-21.4166237649127,16.9871881176214,"csci_DS_Mag_50_6_0.9","Passes",-21.4166237649127,16.9871881176214,"csci_DS_Mag_50_6_0.9_NATMed"
"198","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","NATLow",0.63,-25.6337990235222,58.8433797435415,"csci_DS_Mag_50_6_0.9","Passes",-25.6337990235222,58.8433797435415,"csci_DS_Mag_50_6_0.9_NATLow"
"199","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","NATHigh",0.92,-17.731154945339,10.8993026308206,"csci_DS_Mag_50_6_0.9","Passes",-17.731154945339,10.8993026308206,"csci_DS_Mag_50_6_0.9_NATHigh"
"200","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","HB",0.67,-24.5960297881815,27.6541325445076,"csci_DS_Mag_50_6_0.9","Passes",-24.5960297881815,27.6541325445076,"csci_DS_Mag_50_6_0.9_HB"
"201","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","SB0",0.78,-21.6872780171238,17.5692327349911,"csci_DS_Mag_50_6_0.9","Passes",-21.6872780171238,17.5692327349911,"csci_DS_Mag_50_6_0.9_SB0"
"202","csci_DS_Mag_50","csci","DS_Mag_50",6,0.9,6,"Yes","SB2",0.75,-22.4917974684584,19.4958194854519,"csci_DS_Mag_50_6_0.9","Passes",-22.4917974684584,19.4958194854519,"csci_DS_Mag_50_6_0.9_SB2"
"203","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","NAT",0.86,-206.297281268249,738.452547754484,"asci_FA_Mag_6_0.9","Passes",-206.297281268249,738.452547754484,"asci_FA_Mag_6_0.9_NAT"
"204","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","NATMed",0.86,-206.297281268249,738.452547754484,"asci_FA_Mag_6_0.9","Passes",-206.297281268249,738.452547754484,"asci_FA_Mag_6_0.9_NATMed"
"205","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","NATHigh",0.94,-141.811311281539,343.750612304962,"asci_FA_Mag_6_0.9","Passes",-141.811311281539,343.750612304962,"asci_FA_Mag_6_0.9_NATHigh"
"206","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","HB",0.87,-198.513089006315,711.816026652236,"asci_FA_Mag_6_0.9","Passes",-198.513089006315,711.816026652236,"asci_FA_Mag_6_0.9_HB"
"207","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","SB0",0.79,NA,NA,"asci_FA_Mag_6_0.9","Passes",-44933.6480255651,871.711850506288,"asci_FA_Mag_6_0.9_SB0"
"208","asci_FA_Mag","asci","FA_Mag",6,0.9,6,"Yes","SB2",0.76,NA,NA,"asci_FA_Mag_6_0.9","Passes",-44933.6480255651,919.802507707848,"asci_FA_Mag_6_0.9_SB2"
"209","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","NAT",0.79,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,219.60239141418,"csci_FA_Mag_6_0.9_NAT"
"210","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","NATMed",0.79,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,219.60239141418,"csci_FA_Mag_6_0.9_NATMed"
"211","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","NATLow",0.63,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,296.390201804501,"csci_FA_Mag_6_0.9_NATLow"
"212","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","NATHigh",0.92,-181.043452368979,162.93261487478,"csci_FA_Mag_6_0.9","Passes",-181.043452368979,162.93261487478,"csci_FA_Mag_6_0.9_NATHigh"
"213","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","HB",0.67,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,275.387669984657,"csci_FA_Mag_6_0.9_HB"
"214","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","SB0",0.78,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,224.013373785998,"csci_FA_Mag_6_0.9_SB0"
"215","csci_FA_Mag","csci","FA_Mag",6,0.9,6,"Yes","SB2",0.75,NA,NA,"csci_FA_Mag_6_0.9","Passes",-44933.6480255651,237.431733291813,"csci_FA_Mag_6_0.9_SB2"
"216","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"Yes","NAT",0.86,-786.28569818067,NA,"asci_SP_Mag_6_0.9","Passes",-786.28569818067,7536.16597302694,"asci_SP_Mag_6_0.9_NAT"
"217","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"Yes","NATMed",0.86,-786.28569818067,NA,"asci_SP_Mag_6_0.9","Passes",-786.28569818067,7536.16597302694,"asci_SP_Mag_6_0.9_NATMed"
"218","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"Yes","NATHigh",0.94,-453.375071838606,NA,"asci_SP_Mag_6_0.9","Passes",-453.375071838606,7536.16597302694,"asci_SP_Mag_6_0.9_NATHigh"
"219","asci_SP_Mag","asci","SP_Mag",6,0.9,6,"Yes","HB",0.87,-745.718545513859,NA,"asci_SP_Mag_6_0.9","Passes",-745.718545513859,7536.16597302694,"asci_SP_Mag_6_0.9_HB"
"220","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","NAT",0.86,NA,NA,"asci_DS_Mag_50_6_0.5","Below",0,0,"asci_DS_Mag_50_6_0.5_NAT"
"221","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","NATMed",0.86,NA,NA,"asci_DS_Mag_50_6_0.5","Below",0,0,"asci_DS_Mag_50_6_0.5_NATMed"
"222","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","NATLow",0.75,-2.79369647567279,NA,"asci_DS_Mag_50_6_0.5","Passes",-2.79369647567279,7536.16597302694,"asci_DS_Mag_50_6_0.5_NATLow"
"223","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","NATHigh",0.94,NA,NA,"asci_DS_Mag_50_6_0.5","Below",0,0,"asci_DS_Mag_50_6_0.5_NATHigh"
"224","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","HB",0.87,NA,NA,"asci_DS_Mag_50_6_0.5","Below",0,0,"asci_DS_Mag_50_6_0.5_HB"
"225","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","SB0",0.79,-19.0611594953611,NA,"asci_DS_Mag_50_6_0.5","Passes",-19.0611594953611,7536.16597302694,"asci_DS_Mag_50_6_0.5_SB0"
"226","asci_DS_Mag_50","asci","DS_Mag_50",6,0.5,6,"Yes","SB2",0.76,-6.30214863558164,NA,"asci_DS_Mag_50_6_0.5","Passes",-6.30214863558164,7536.16597302694,"asci_DS_Mag_50_6_0.5_SB2"
"227","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","NAT",0.79,-12.2624860951032,5.13928450223543,"csci_DS_Mag_50_6_0.5","Passes",-12.2624860951032,5.13928450223543,"csci_DS_Mag_50_6_0.5_NAT"
"228","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","NATMed",0.79,-12.2624860951032,5.13928450223543,"csci_DS_Mag_50_6_0.5","Passes",-12.2624860951032,5.13928450223543,"csci_DS_Mag_50_6_0.5_NATMed"
"229","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","NATLow",0.63,-17.5739099438644,11.80660705966,"csci_DS_Mag_50_6_0.5","Passes",-17.5739099438644,11.80660705966,"csci_DS_Mag_50_6_0.5_NATLow"
"230","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","HB",0.67,-16.3840619341569,10.0614315449683,"csci_DS_Mag_50_6_0.5","Passes",-16.3840619341569,10.0614315449683,"csci_DS_Mag_50_6_0.5_HB"
"231","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","SB0",0.78,-12.6559726712034,5.56087606703687,"csci_DS_Mag_50_6_0.5","Passes",-12.6559726712034,5.56087606703687,"csci_DS_Mag_50_6_0.5_SB0"
"232","csci_DS_Mag_50","csci","DS_Mag_50",6,0.5,6,"Yes","SB2",0.75,-13.7661222541683,6.79385255648101,"csci_DS_Mag_50_6_0.5","Passes",-13.7661222541683,6.79385255648101,"csci_DS_Mag_50_6_0.5_SB2"
"233","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","NAT",0.86,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_NAT"
"234","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","NATMed",0.86,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_NATMed"
"235","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","NATLow",0.75,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_NATLow"
"236","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","NATHigh",0.94,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_NATHigh"
"237","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","HB",0.87,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_HB"
"238","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","SB0",0.79,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_SB0"
"239","asci_FA_Mag","asci","FA_Mag",6,0.5,6,"Yes","SB2",0.76,NA,NA,"asci_FA_Mag_6_0.5","Below",0,0,"asci_FA_Mag_6_0.5_SB2"
"240","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","NAT",0.79,-110.533329162201,64.3593757952564,"csci_FA_Mag_6_0.5","Passes",-110.533329162201,64.3593757952564,"csci_FA_Mag_6_0.5_NAT"
"241","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","NATMed",0.79,-110.533329162201,64.3593757952564,"csci_FA_Mag_6_0.5","Passes",-110.533329162201,64.3593757952564,"csci_FA_Mag_6_0.5_NATMed"
"242","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","NATLow",0.63,-202.906379309423,162.568009161221,"csci_FA_Mag_6_0.5","Passes",-202.906379309423,162.568009161221,"csci_FA_Mag_6_0.5_NATLow"
"243","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","HB",0.67,-182.176019988977,138.209914478153,"csci_FA_Mag_6_0.5","Passes",-182.176019988977,138.209914478153,"csci_FA_Mag_6_0.5_HB"
"244","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","SB0",0.78,-117.634010195653,71.1279349553872,"csci_FA_Mag_6_0.5","Passes",-117.634010195653,71.1279349553872,"csci_FA_Mag_6_0.5_SB0"
"245","csci_FA_Mag","csci","FA_Mag",6,0.5,6,"Yes","SB2",0.75,-137.144943823725,90.2472910409059,"csci_FA_Mag_6_0.5","Passes",-137.144943823725,90.2472910409059,"csci_FA_Mag_6_0.5_SB2"
"246","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","NAT",0.86,NA,NA,"asci_SP_Mag_6_0.5","Passes",-44933.6480255651,1423.69163891019,"asci_SP_Mag_6_0.5_NAT"
"247","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","NATMed",0.86,NA,NA,"asci_SP_Mag_6_0.5","Passes",-44933.6480255651,1423.69163891019,"asci_SP_Mag_6_0.5_NATMed"
"248","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","NATLow",0.75,-242.782296420041,102.049270363563,"asci_SP_Mag_6_0.5","Passes",-242.782296420041,102.049270363563,"asci_SP_Mag_6_0.5_NATLow"
"249","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","NATHigh",0.94,NA,NA,"asci_SP_Mag_6_0.5","Passes",-44933.6480255651,1546.95919198435,"asci_SP_Mag_6_0.5_NATHigh"
"250","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","HB",0.87,NA,NA,"asci_SP_Mag_6_0.5","Passes",-44933.6480255651,1439.37705928509,"asci_SP_Mag_6_0.5_HB"
"251","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","SB0",0.79,NA,NA,"asci_SP_Mag_6_0.5","Passes",-44933.6480255651,1310.58392055967,"asci_SP_Mag_6_0.5_SB0"
"252","asci_SP_Mag","asci","SP_Mag",6,0.5,6,"Yes","SB2",0.76,-202.367164078861,75.4619390017313,"asci_SP_Mag_6_0.5","Passes",-202.367164078861,75.4619390017313,"asci_SP_Mag_6_0.5_SB2"
