"","Index","Hydro_endpoint","Flow.Metric.Name","Threshold","Result","n","PercChans"
"1","asci","DS_Mag_50","Dry-season median baseflow","HB","NoImpact",3,5.17241379310345
"2","asci","DS_Mag_50","Dry-season median baseflow","HB","BioImpact",24,41.3793103448276
"3","asci","DS_Mag_50","Dry-season median baseflow","HB","HydroImpact",3,5.17241379310345
"4","asci","DS_Mag_50","Dry-season median baseflow","HB","BothImpact",28,48.2758620689655
"5","asci","DS_Mag_50","Dry-season median baseflow","NAT","NoImpact",43,20.2830188679245
"6","asci","DS_Mag_50","Dry-season median baseflow","NAT","BioImpact",63,29.7169811320755
"7","asci","DS_Mag_50","Dry-season median baseflow","NAT","HydroImpact",43,20.2830188679245
"8","asci","DS_Mag_50","Dry-season median baseflow","NAT","BothImpact",63,29.7169811320755
"9","asci","DS_Mag_50","Dry-season median baseflow","NATHigh","NoImpact",41,9.19282511210762
"10","asci","DS_Mag_50","Dry-season median baseflow","NATHigh","BioImpact",162,36.322869955157
"11","asci","DS_Mag_50","Dry-season median baseflow","NATHigh","HydroImpact",41,9.19282511210762
"12","asci","DS_Mag_50","Dry-season median baseflow","NATHigh","BothImpact",202,45.2914798206278
"13","asci","DS_Mag_50","Dry-season median baseflow","NATLow","NoImpact",206,46.1883408071749
"14","asci","DS_Mag_50","Dry-season median baseflow","NATLow","BioImpact",227,50.8968609865471
"15","asci","DS_Mag_50","Dry-season median baseflow","NATLow","HydroImpact",4,0.896860986547085
"16","asci","DS_Mag_50","Dry-season median baseflow","NATLow","BothImpact",9,2.01793721973094
"17","asci","DS_Mag_50","Dry-season median baseflow","NATMed","NoImpact",66,14.7982062780269
"18","asci","DS_Mag_50","Dry-season median baseflow","NATMed","BioImpact",155,34.7533632286996
"19","asci","DS_Mag_50","Dry-season median baseflow","NATMed","HydroImpact",66,14.7982062780269
"20","asci","DS_Mag_50","Dry-season median baseflow","NATMed","BothImpact",159,35.6502242152466
"21","asci","DS_Mag_50","Dry-season median baseflow","SB0","NoImpact",2,25
"22","asci","DS_Mag_50","Dry-season median baseflow","SB0","BioImpact",6,75
"23","asci","DS_Mag_50","Dry-season median baseflow","SB2","NoImpact",2,4.34782608695652
"24","asci","DS_Mag_50","Dry-season median baseflow","SB2","BioImpact",44,95.6521739130435
"25","asci","FA_Mag","Fall pulse magnitude","HB","NoImpact",3,5.17241379310345
"26","asci","FA_Mag","Fall pulse magnitude","HB","BioImpact",24,41.3793103448276
"27","asci","FA_Mag","Fall pulse magnitude","HB","HydroImpact",3,5.17241379310345
"28","asci","FA_Mag","Fall pulse magnitude","HB","BothImpact",28,48.2758620689655
"29","asci","FA_Mag","Fall pulse magnitude","NAT","NoImpact",43,20.2830188679245
"30","asci","FA_Mag","Fall pulse magnitude","NAT","BioImpact",63,29.7169811320755
"31","asci","FA_Mag","Fall pulse magnitude","NAT","HydroImpact",43,20.2830188679245
"32","asci","FA_Mag","Fall pulse magnitude","NAT","BothImpact",63,29.7169811320755
"33","asci","FA_Mag","Fall pulse magnitude","NATHigh","NoImpact",41,9.19282511210762
"34","asci","FA_Mag","Fall pulse magnitude","NATHigh","BioImpact",161,36.0986547085202
"35","asci","FA_Mag","Fall pulse magnitude","NATHigh","HydroImpact",41,9.19282511210762
"36","asci","FA_Mag","Fall pulse magnitude","NATHigh","BothImpact",203,45.5156950672646
"37","asci","FA_Mag","Fall pulse magnitude","NATLow","NoImpact",105,23.542600896861
"38","asci","FA_Mag","Fall pulse magnitude","NATLow","BioImpact",118,26.457399103139
"39","asci","FA_Mag","Fall pulse magnitude","NATLow","HydroImpact",105,23.542600896861
"40","asci","FA_Mag","Fall pulse magnitude","NATLow","BothImpact",118,26.457399103139
"41","asci","FA_Mag","Fall pulse magnitude","NATMed","NoImpact",66,14.7982062780269
"42","asci","FA_Mag","Fall pulse magnitude","NATMed","BioImpact",149,33.4080717488789
"43","asci","FA_Mag","Fall pulse magnitude","NATMed","HydroImpact",66,14.7982062780269
"44","asci","FA_Mag","Fall pulse magnitude","NATMed","BothImpact",165,36.9955156950673
"45","asci","FA_Mag","Fall pulse magnitude","SB0","NoImpact",1,12.5
"46","asci","FA_Mag","Fall pulse magnitude","SB0","BioImpact",3,37.5
"47","asci","FA_Mag","Fall pulse magnitude","SB0","HydroImpact",1,12.5
"48","asci","FA_Mag","Fall pulse magnitude","SB0","BothImpact",3,37.5
"49","asci","FA_Mag","Fall pulse magnitude","SB2","NoImpact",1,2.17391304347826
"50","asci","FA_Mag","Fall pulse magnitude","SB2","BioImpact",21,45.6521739130435
"51","asci","FA_Mag","Fall pulse magnitude","SB2","HydroImpact",1,2.17391304347826
"52","asci","FA_Mag","Fall pulse magnitude","SB2","BothImpact",23,50
"53","asci","Peak_10","10-year flood magnitude","HB","NoImpact",1,1.72413793103448
"54","asci","Peak_10","10-year flood magnitude","HB","BioImpact",13,22.4137931034483
"55","asci","Peak_10","10-year flood magnitude","HB","HydroImpact",5,8.62068965517241
"56","asci","Peak_10","10-year flood magnitude","HB","BothImpact",39,67.2413793103448
"57","asci","Peak_10","10-year flood magnitude","NAT","NoImpact",43,20.2830188679245
"58","asci","Peak_10","10-year flood magnitude","NAT","BioImpact",59,27.8301886792453
"59","asci","Peak_10","10-year flood magnitude","NAT","HydroImpact",43,20.2830188679245
"60","asci","Peak_10","10-year flood magnitude","NAT","BothImpact",67,31.6037735849057
"61","asci","Peak_10","10-year flood magnitude","NATHigh","NoImpact",41,9.19282511210762
"62","asci","Peak_10","10-year flood magnitude","NATHigh","BioImpact",151,33.8565022421525
"63","asci","Peak_10","10-year flood magnitude","NATHigh","HydroImpact",41,9.19282511210762
"64","asci","Peak_10","10-year flood magnitude","NATHigh","BothImpact",213,47.7578475336323
"65","asci","Peak_10","10-year flood magnitude","NATLow","NoImpact",200,44.8430493273543
"66","asci","Peak_10","10-year flood magnitude","NATLow","BioImpact",192,43.0493273542601
"67","asci","Peak_10","10-year flood magnitude","NATLow","HydroImpact",10,2.24215246636771
"68","asci","Peak_10","10-year flood magnitude","NATLow","BothImpact",44,9.86547085201794
"69","asci","Peak_10","10-year flood magnitude","NATMed","NoImpact",64,14.3497757847534
"70","asci","Peak_10","10-year flood magnitude","NATMed","BioImpact",134,30.0448430493274
"71","asci","Peak_10","10-year flood magnitude","NATMed","HydroImpact",68,15.2466367713004
"72","asci","Peak_10","10-year flood magnitude","NATMed","BothImpact",180,40.3587443946188
"73","asci","Peak_10","10-year flood magnitude","SB0","NoImpact",1,12.5
"74","asci","Peak_10","10-year flood magnitude","SB0","BioImpact",3,37.5
"75","asci","Peak_10","10-year flood magnitude","SB0","HydroImpact",1,12.5
"76","asci","Peak_10","10-year flood magnitude","SB0","BothImpact",3,37.5
"77","asci","Peak_10","10-year flood magnitude","SB2","NoImpact",1,2.17391304347826
"78","asci","Peak_10","10-year flood magnitude","SB2","BioImpact",26,56.5217391304348
"79","asci","Peak_10","10-year flood magnitude","SB2","HydroImpact",1,2.17391304347826
"80","asci","Peak_10","10-year flood magnitude","SB2","BothImpact",18,39.1304347826087
"81","asci","Peak_2","2-year flood magnitude","HB","NoImpact",3,5.17241379310345
"82","asci","Peak_2","2-year flood magnitude","HB","BioImpact",23,39.6551724137931
"83","asci","Peak_2","2-year flood magnitude","HB","HydroImpact",3,5.17241379310345
"84","asci","Peak_2","2-year flood magnitude","HB","BothImpact",29,50
"85","asci","Peak_2","2-year flood magnitude","NAT","NoImpact",42,19.811320754717
"86","asci","Peak_2","2-year flood magnitude","NAT","BioImpact",53,25
"87","asci","Peak_2","2-year flood magnitude","NAT","HydroImpact",44,20.7547169811321
"88","asci","Peak_2","2-year flood magnitude","NAT","BothImpact",73,34.4339622641509
"89","asci","Peak_2","2-year flood magnitude","NATHigh","NoImpact",41,9.19282511210762
"90","asci","Peak_2","2-year flood magnitude","NATHigh","BioImpact",162,36.322869955157
"91","asci","Peak_2","2-year flood magnitude","NATHigh","HydroImpact",41,9.19282511210762
"92","asci","Peak_2","2-year flood magnitude","NATHigh","BothImpact",202,45.2914798206278
"93","asci","Peak_2","2-year flood magnitude","NATLow","NoImpact",189,42.3766816143498
"94","asci","Peak_2","2-year flood magnitude","NATLow","BioImpact",174,39.0134529147982
"95","asci","Peak_2","2-year flood magnitude","NATLow","HydroImpact",21,4.7085201793722
"96","asci","Peak_2","2-year flood magnitude","NATLow","BothImpact",62,13.9013452914798
"97","asci","Peak_2","2-year flood magnitude","NATMed","NoImpact",65,14.5739910313901
"98","asci","Peak_2","2-year flood magnitude","NATMed","BioImpact",139,31.1659192825112
"99","asci","Peak_2","2-year flood magnitude","NATMed","HydroImpact",67,15.0224215246637
"100","asci","Peak_2","2-year flood magnitude","NATMed","BothImpact",175,39.237668161435
"101","asci","Peak_2","2-year flood magnitude","SB0","NoImpact",1,12.5
"102","asci","Peak_2","2-year flood magnitude","SB0","BioImpact",3,37.5
"103","asci","Peak_2","2-year flood magnitude","SB0","HydroImpact",1,12.5
"104","asci","Peak_2","2-year flood magnitude","SB0","BothImpact",3,37.5
"105","asci","Peak_2","2-year flood magnitude","SB2","NoImpact",2,4.34782608695652
"106","asci","Peak_2","2-year flood magnitude","SB2","BioImpact",30,65.2173913043478
"107","asci","Peak_2","2-year flood magnitude","SB2","BothImpact",14,30.4347826086957
"108","asci","Peak_5","5-year flood magnitude","HB","NoImpact",3,5.17241379310345
"109","asci","Peak_5","5-year flood magnitude","HB","BioImpact",24,41.3793103448276
"110","asci","Peak_5","5-year flood magnitude","HB","HydroImpact",3,5.17241379310345
"111","asci","Peak_5","5-year flood magnitude","HB","BothImpact",28,48.2758620689655
"112","asci","Peak_5","5-year flood magnitude","NAT","NoImpact",43,20.2830188679245
"113","asci","Peak_5","5-year flood magnitude","NAT","BioImpact",63,29.7169811320755
"114","asci","Peak_5","5-year flood magnitude","NAT","HydroImpact",43,20.2830188679245
"115","asci","Peak_5","5-year flood magnitude","NAT","BothImpact",63,29.7169811320755
"116","asci","Peak_5","5-year flood magnitude","NATHigh","NoImpact",41,9.19282511210762
"117","asci","Peak_5","5-year flood magnitude","NATHigh","BioImpact",153,34.304932735426
"118","asci","Peak_5","5-year flood magnitude","NATHigh","HydroImpact",41,9.19282511210762
"119","asci","Peak_5","5-year flood magnitude","NATHigh","BothImpact",211,47.3094170403587
"120","asci","Peak_5","5-year flood magnitude","NATLow","NoImpact",105,23.542600896861
"121","asci","Peak_5","5-year flood magnitude","NATLow","BioImpact",111,24.8878923766816
"122","asci","Peak_5","5-year flood magnitude","NATLow","HydroImpact",105,23.542600896861
"123","asci","Peak_5","5-year flood magnitude","NATLow","BothImpact",125,28.0269058295964
"124","asci","Peak_5","5-year flood magnitude","NATMed","NoImpact",66,14.7982062780269
"125","asci","Peak_5","5-year flood magnitude","NATMed","BioImpact",149,33.4080717488789
"126","asci","Peak_5","5-year flood magnitude","NATMed","HydroImpact",66,14.7982062780269
"127","asci","Peak_5","5-year flood magnitude","NATMed","BothImpact",165,36.9955156950673
"128","asci","Peak_5","5-year flood magnitude","SB0","NoImpact",1,12.5
"129","asci","Peak_5","5-year flood magnitude","SB0","BioImpact",3,37.5
"130","asci","Peak_5","5-year flood magnitude","SB0","HydroImpact",1,12.5
"131","asci","Peak_5","5-year flood magnitude","SB0","BothImpact",3,37.5
"132","asci","Peak_5","5-year flood magnitude","SB2","NoImpact",1,2.17391304347826
"133","asci","Peak_5","5-year flood magnitude","SB2","BioImpact",18,39.1304347826087
"134","asci","Peak_5","5-year flood magnitude","SB2","HydroImpact",1,2.17391304347826
"135","asci","Peak_5","5-year flood magnitude","SB2","BothImpact",26,56.5217391304348
"136","asci","Q99","Magnitude of largest annual storm","HB","NoImpact",3,5.17241379310345
"137","asci","Q99","Magnitude of largest annual storm","HB","BioImpact",25,43.1034482758621
"138","asci","Q99","Magnitude of largest annual storm","HB","HydroImpact",3,5.17241379310345
"139","asci","Q99","Magnitude of largest annual storm","HB","BothImpact",27,46.551724137931
"140","asci","Q99","Magnitude of largest annual storm","NAT","NoImpact",43,20.2830188679245
"141","asci","Q99","Magnitude of largest annual storm","NAT","BioImpact",63,29.7169811320755
"142","asci","Q99","Magnitude of largest annual storm","NAT","HydroImpact",43,20.2830188679245
"143","asci","Q99","Magnitude of largest annual storm","NAT","BothImpact",63,29.7169811320755
"144","asci","Q99","Magnitude of largest annual storm","NATHigh","NoImpact",41,9.19282511210762
"145","asci","Q99","Magnitude of largest annual storm","NATHigh","BioImpact",167,37.4439461883408
"146","asci","Q99","Magnitude of largest annual storm","NATHigh","HydroImpact",41,9.19282511210762
"147","asci","Q99","Magnitude of largest annual storm","NATHigh","BothImpact",197,44.1704035874439
"148","asci","Q99","Magnitude of largest annual storm","NATLow","NoImpact",105,23.542600896861
"149","asci","Q99","Magnitude of largest annual storm","NATLow","BioImpact",113,25.3363228699552
"150","asci","Q99","Magnitude of largest annual storm","NATLow","HydroImpact",105,23.542600896861
"151","asci","Q99","Magnitude of largest annual storm","NATLow","BothImpact",123,27.5784753363229
"152","asci","Q99","Magnitude of largest annual storm","NATMed","NoImpact",66,14.7982062780269
"153","asci","Q99","Magnitude of largest annual storm","NATMed","BioImpact",151,33.8565022421525
"154","asci","Q99","Magnitude of largest annual storm","NATMed","HydroImpact",66,14.7982062780269
"155","asci","Q99","Magnitude of largest annual storm","NATMed","BothImpact",163,36.5470852017937
"156","asci","Q99","Magnitude of largest annual storm","SB0","NoImpact",1,12.5
"157","asci","Q99","Magnitude of largest annual storm","SB0","BioImpact",3,37.5
"158","asci","Q99","Magnitude of largest annual storm","SB0","HydroImpact",1,12.5
"159","asci","Q99","Magnitude of largest annual storm","SB0","BothImpact",3,37.5
"160","asci","Q99","Magnitude of largest annual storm","SB2","NoImpact",1,2.17391304347826
"161","asci","Q99","Magnitude of largest annual storm","SB2","BioImpact",18,39.1304347826087
"162","asci","Q99","Magnitude of largest annual storm","SB2","HydroImpact",1,2.17391304347826
"163","asci","Q99","Magnitude of largest annual storm","SB2","BothImpact",26,56.5217391304348
"164","asci","SP_Mag","Spring recession magnitude","HB","NoImpact",6,10.3448275862069
"165","asci","SP_Mag","Spring recession magnitude","HB","BioImpact",52,89.6551724137931
"166","asci","SP_Mag","Spring recession magnitude","NAT","NoImpact",84,39.622641509434
"167","asci","SP_Mag","Spring recession magnitude","NAT","BioImpact",126,59.4339622641509
"168","asci","SP_Mag","Spring recession magnitude","NAT","HydroImpact",2,0.943396226415094
"169","asci","SP_Mag","Spring recession magnitude","NATHigh","NoImpact",81,18.1614349775785
"170","asci","SP_Mag","Spring recession magnitude","NATHigh","BioImpact",358,80.2690582959641
"171","asci","SP_Mag","Spring recession magnitude","NATHigh","HydroImpact",1,0.224215246636771
"172","asci","SP_Mag","Spring recession magnitude","NATHigh","BothImpact",6,1.34529147982063
"173","asci","SP_Mag","Spring recession magnitude","NATLow","NoImpact",163,36.5470852017937
"174","asci","SP_Mag","Spring recession magnitude","NATLow","BioImpact",156,34.9775784753363
"175","asci","SP_Mag","Spring recession magnitude","NATLow","HydroImpact",47,10.5381165919283
"176","asci","SP_Mag","Spring recession magnitude","NATLow","BothImpact",80,17.9372197309417
"177","asci","SP_Mag","Spring recession magnitude","NATMed","NoImpact",130,29.1479820627803
"178","asci","SP_Mag","Spring recession magnitude","NATMed","BioImpact",309,69.2825112107623
"179","asci","SP_Mag","Spring recession magnitude","NATMed","HydroImpact",2,0.448430493273543
"180","asci","SP_Mag","Spring recession magnitude","NATMed","BothImpact",5,1.12107623318386
"181","asci","SP_Mag","Spring recession magnitude","SB0","NoImpact",2,25
"182","asci","SP_Mag","Spring recession magnitude","SB0","BioImpact",6,75
"183","asci","SP_Mag","Spring recession magnitude","SB2","NoImpact",1,2.17391304347826
"184","asci","SP_Mag","Spring recession magnitude","SB2","BioImpact",22,47.8260869565217
"185","asci","SP_Mag","Spring recession magnitude","SB2","HydroImpact",1,2.17391304347826
"186","asci","SP_Mag","Spring recession magnitude","SB2","BothImpact",22,47.8260869565217
"187","asci","Wet_BFL_Mag_10","Wet-season low baseflow","HB","NoImpact",3,5.17241379310345
"188","asci","Wet_BFL_Mag_10","Wet-season low baseflow","HB","BioImpact",26,44.8275862068966
"189","asci","Wet_BFL_Mag_10","Wet-season low baseflow","HB","HydroImpact",3,5.17241379310345
"190","asci","Wet_BFL_Mag_10","Wet-season low baseflow","HB","BothImpact",26,44.8275862068966
"191","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NAT","NoImpact",43,20.2830188679245
"192","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NAT","BioImpact",63,29.7169811320755
"193","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NAT","HydroImpact",43,20.2830188679245
"194","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NAT","BothImpact",63,29.7169811320755
"195","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATHigh","NoImpact",41,9.19282511210762
"196","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATHigh","BioImpact",177,39.6860986547085
"197","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATHigh","HydroImpact",41,9.19282511210762
"198","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATHigh","BothImpact",187,41.9282511210762
"199","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATLow","NoImpact",105,23.542600896861
"200","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATLow","BioImpact",113,25.3363228699552
"201","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATLow","HydroImpact",105,23.542600896861
"202","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATLow","BothImpact",123,27.5784753363229
"203","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATMed","NoImpact",66,14.7982062780269
"204","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATMed","BioImpact",152,34.0807174887892
"205","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATMed","HydroImpact",66,14.7982062780269
"206","asci","Wet_BFL_Mag_10","Wet-season low baseflow","NATMed","BothImpact",162,36.322869955157
"207","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB0","NoImpact",1,12.5
"208","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB0","BioImpact",3,37.5
"209","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB0","HydroImpact",1,12.5
"210","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB0","BothImpact",3,37.5
"211","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB2","NoImpact",1,2.17391304347826
"212","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB2","BioImpact",18,39.1304347826087
"213","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB2","HydroImpact",1,2.17391304347826
"214","asci","Wet_BFL_Mag_10","Wet-season low baseflow","SB2","BothImpact",26,56.5217391304348
"215","asci","Wet_BFL_Mag_50","Wet-season median baseflow","HB","NoImpact",3,5.17241379310345
"216","asci","Wet_BFL_Mag_50","Wet-season median baseflow","HB","BioImpact",26,44.8275862068966
"217","asci","Wet_BFL_Mag_50","Wet-season median baseflow","HB","HydroImpact",3,5.17241379310345
"218","asci","Wet_BFL_Mag_50","Wet-season median baseflow","HB","BothImpact",26,44.8275862068966
"219","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NAT","NoImpact",43,20.2830188679245
"220","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NAT","BioImpact",63,29.7169811320755
"221","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NAT","HydroImpact",43,20.2830188679245
"222","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NAT","BothImpact",63,29.7169811320755
"223","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NATHigh","NoImpact",41,9.19282511210762
"224","asci","Wet_BFL_Mag_50","Wet-season median baseflow","NATHigh","BioImpact",177,39.6860986547085
