"","comid","gageid","StationCode","bioindicator","REACHCODE","GNIS_ID","GNIS_NAME"
"1",20247268,"10251300","609PS0053","ASCI","18090202000006","00238578","Amargosa River"
"2",20247386,"10251330","609PS0053","ASCI","18090202002193","00238578","Amargosa River"
"3",22658309,"10260500","628PS1307","ASCI","18090208002198","270792","Deep Creek"
"4",20334508,"11014000","910S06570","ASCI","18070304001819","271768","Jamul Creek"
"5",20334440,"11015000","SMC06794","ASCI","18070304001569","273985","Sweetwater River"
"6",20332986,"11022200","SMC19552","ASCI","18070304000273","272218","Los Coches Creek"
"7",20331402,"11022480","SMC12246","ASCI","18070304001383","273458","San Diego River"
"8",20331402,"11022480","SMC04134","ASCI","18070304001383","273458","San Diego River"
"9",20331402,"11022480","SMC03110","ASCI","18070304001383","273458","San Diego River"
"10",20331402,"11022480","907SSDR11","ASCI","18070304001383","273458","San Diego River"
"11",20331516,"11023000","SMC12246","ASCI","18070304000724","0",NA
"12",20331516,"11023000","SMC04134","ASCI","18070304000724","0",NA
"13",20331516,"11023000","SMC03110","ASCI","18070304000724","0",NA
"14",20331516,"11023000","907SSDR11","ASCI","18070304000724","0",NA
"15",20331178,"11023330","SMC04294","ASCI","18070304000148","0","Penasquitos Creek, Los"
"16",20331178,"11023330","SMC02902","ASCI","18070304000148","0","Penasquitos Creek, Los"
"17",20331178,"11023330","906S02246","ASCI","18070304000148","0","Penasquitos Creek, Los"
"18",20331178,"11023330","SMC00198","ASCI","18070304000148","0","Penasquitos Creek, Los"
"19",20331196,"11023340","SMC04294","ASCI","18070304000144","0","Penasquitos Creek, Los"
"20",20331196,"11023340","SMC02902","ASCI","18070304000144","0","Penasquitos Creek, Los"
"21",20331196,"11023340","906S02246","ASCI","18070304000144","0","Penasquitos Creek, Los"
"22",20331196,"11023340","SMC00198","ASCI","18070304000144","0","Penasquitos Creek, Los"
"23",20330878,"11025500","905PS0026","ASCI","18070304000185","273573","Santa Ysabel Creek"
"24",20330878,"11025500","905SDBDN9","ASCI","18070304000185","273573","Santa Ysabel Creek"
"25",20342539,"11042000","SMC01881","ASCI","18070303000022","273500","San Luis Rey River"
"26",20342539,"11042000","SMC00153","ASCI","18070303000022","273500","San Luis Rey River"
"27",22549073,"11043000","SMC01013","ASCI","18070302000101","255652","Murrieta Creek"
"28",22549075,"11044000","902S02293","ASCI","18070302000025","273559","Santa Margarita River"
"29",22549075,"11044000","902S02357","ASCI","18070302000025","273559","Santa Margarita River"
"30",22549075,"11044000","902S05173","ASCI","18070302000025","273559","Santa Margarita River"
"31",22549075,"11044000","SMC04661","ASCI","18070302000025","273559","Santa Margarita River"
"32",22549075,"11044000","SMC33179","ASCI","18070302000025","273559","Santa Margarita River"
"33",22548475,"11044250","902S02293","ASCI","18070302000839","247920","Rainbow Creek"
"34",22548475,"11044250","902S02357","ASCI","18070302000839","247920","Rainbow Creek"
"35",22548475,"11044250","902S05173","ASCI","18070302000839","247920","Rainbow Creek"
"36",22548475,"11044250","SMC04661","ASCI","18070302000839","247920","Rainbow Creek"
"37",22548475,"11044250","SMC33179","ASCI","18070302000839","247920","Rainbow Creek"
"38",22548457,"11044300","902S02293","ASCI","18070302000014","273559","Santa Margarita River"
"39",22548457,"11044300","902S02357","ASCI","18070302000014","273559","Santa Margarita River"
"40",22548457,"11044300","902S05173","ASCI","18070302000014","273559","Santa Margarita River"
"41",22548457,"11044300","SMC04661","ASCI","18070302000014","273559","Santa Margarita River"
"42",22548457,"11044300","SMC33179","ASCI","18070302000014","273559","Santa Margarita River"
"43",22548429,"11044350","902SMSND3","ASCI","18070302000615",NA,NA
"44",20348919,"11046530","SMC01934","ASCI","18070301000684","273492","San Juan Creek"
"45",20348919,"11046530","901S39498","ASCI","18070301000684","273492","San Juan Creek"
"46",20348919,"11046530","901S45253","ASCI","18070301000684","273492","San Juan Creek"
"47",20348919,"11046530","901S12942","ASCI","18070301000684","273492","San Juan Creek"
"48",20348919,"11046530","901S11685","ASCI","18070301000684","273492","San Juan Creek"
"49",20348919,"11046530","901SJSJC9","ASCI","18070301000684","273492","San Juan Creek"
"50",20355520,"11048600","SMC14211","ASCI","18070204000110","0","Bonita Creek"
"51",20355520,"11048600","SMC13187","ASCI","18070204000110","0","Bonita Creek"
"52",20355520,"11048600","SMC01923","ASCI","18070204000110","0","Bonita Creek"
"53",20355520,"11048600","SMC00766","ASCI","18070204000110","0","Bonita Creek"
"54",20355520,"11048600","SMC06019","ASCI","18070204000110","0","Bonita Creek"
"55",20355520,"11048600","801SDC418","ASCI","18070204000110","0","Bonita Creek"
"56",22558244,"11051499","SMC01655","ASCI","18070203005948","273539","Santa Ana River"
"57",22558244,"11051499","SMC02123","ASCI","18070203005948","273539","Santa Ana River"
"58",22558244,"11051499","SMC09591","ASCI","18070203005948","273539","Santa Ana River"
"59",22558244,"11051499","SMC02167","ASCI","18070203005948","273539","Santa Ana River"
"60",22558244,"11051499","801S04471","ASCI","18070203005948","273539","Santa Ana River"
"61",22558244,"11051500","SMC01655","ASCI","18070203005948","273539","Santa Ana River"
"62",22558244,"11051500","SMC02123","ASCI","18070203005948","273539","Santa Ana River"
"63",22558244,"11051500","SMC09591","ASCI","18070203005948","273539","Santa Ana River"
"64",22558244,"11051500","SMC02167","ASCI","18070203005948","273539","Santa Ana River"
"65",22558244,"11051500","801S04471","ASCI","18070203005948","273539","Santa Ana River"
"66",22558244,"11051502","SMC01655","ASCI","18070203005948","273539","Santa Ana River"
"67",22558244,"11051502","SMC02123","ASCI","18070203005948","273539","Santa Ana River"
"68",22558244,"11051502","SMC09591","ASCI","18070203005948","273539","Santa Ana River"
"69",22558244,"11051502","SMC02167","ASCI","18070203005948","273539","Santa Ana River"
"70",22558244,"11051502","801S04471","ASCI","18070203005948","273539","Santa Ana River"
"71",22555756,"11055800","801CYC398","ASCI","18070203000250","240641","City Creek"
"72",22555756,"11055801","801CYC398","ASCI","18070203000250","240641","City Creek"
"73",22557960,"11057500","SMC03533","ASCI","18070203000119",NA,NA
"74",22557960,"11057500","801STW085","ASCI","18070203000119",NA,NA
"75",22557960,"11057500","801STW258","ASCI","18070203000119",NA,NA
"76",24843752,"11059300","801S08183","ASCI","18070203000119",NA,NA
"77",22557922,"11060400","801S08183","ASCI","18070203000267",NA,NA
"78",24843814,"11061000","SMC01559","ASCI","18070203006179","272290","Lytle Creek"
"79",22554826,"11062000","SMC01559","ASCI","18070203000291","272290","Lytle Creek"
"80",22554826,"11062001","SMC01559","ASCI","18070203000291","272290","Lytle Creek"
"81",24843814,"11062300","SMC01559","ASCI","18070203006179","272290","Lytle Creek"
"82",22557742,"11063500","801S06679","ASCI","18070203001548",NA,NA
"83",22557742,"11063500","801S06231","ASCI","18070203001548",NA,NA
"84",22557744,"11063510","801S06679","ASCI","18070203002757",NA,NA
"85",22557744,"11063510","801S06231","ASCI","18070203002757",NA,NA
"86",22563032,"11066460","SMC06653","ASCI","18070203000075","273539","Santa Ana River"
"87",22563032,"11066460","801RB8361","ASCI","18070203000075","273539","Santa Ana River"
"88",22535256,"11069500","SMC35837","ASCI","18070202000046","273486","San Jacinto River"
"89",22535256,"11069500","801SJR159","ASCI","18070202000046","273486","San Jacinto River"
"90",22535256,"11069501","SMC35837","ASCI","18070202000046","273486","San Jacinto River"
"91",22535256,"11069501","801SJR159","ASCI","18070202000046","273486","San Jacinto River"
"92",22534666,"11070500","SMC27709","ASCI","18070202000004","273486","San Jacinto River"
"93",22560716,"11072100","SMC18169","ASCI","18070203000078","0","Temescal Wash"
"94",22560716,"11072100","SMC21371","ASCI","18070203000078","0","Temescal Wash"
"95",22557914,"11073300","801S04078","ASCI","18070203002431","273434","San Antonio Creek Channel"
"96",22556372,"11073360","801S04078","ASCI","18070203000306","240562","Chino Creek"
"97",22563070,"11073495","SMC15677","ASCI","18070203001704",NA,NA
"98",22563070,"11073495","801MIC042","ASCI","18070203001704",NA,NA
"99",22563070,"11073495","801S07485","ASCI","18070203001704",NA,NA
"100",22563070,"11073495","SMC11581","ASCI","18070203001704",NA,NA
"101",22563116,"11074000","SMC21822","ASCI","18070203000056","0","Santa Ana River"
"102",22563116,"11074000","SMC24222","ASCI","18070203000056","0","Santa Ana River"
"103",22527369,"11075720","SMC06302","ASCI","18070106000768","0","Carbon Canyon Creek"
"104",22527369,"11075720","SMC02206","ASCI","18070106000768","0","Carbon Canyon Creek"
"105",22563210,"11077500","SMC08414","ASCI","18070203000003",NA,NA
"106",22521721,"11087020","SMC13630","ASCI","18070106000770","1654998","San Gabriel River"
"107",22521721,"11087020","SMC16832","ASCI","18070106000770","1654998","San Gabriel River"
"108",22521721,"11087020","SMC12862","ASCI","18070106000770","1654998","San Gabriel River"
"109",22521721,"11087020","SMC20032","ASCI","18070106000770","1654998","San Gabriel River"
"110",22521721,"11087020","SMC17432","ASCI","18070106000770","1654998","San Gabriel River"
"111",22527375,"11088500","SMC01694","ASCI","18070106000018","0",NA
"112",22527373,"11089500","SMC00670","ASCI","18070106000625","0","Fullerton Creek"
"113",22527373,"11089500","845PS0011","ASCI","18070106000625","0","Fullerton Creek"
"114",22527373,"11089500","SMC02718","ASCI","18070106000625","0","Fullerton Creek"
"115",22515812,"11092450","SMC02804","ASCI","18070105000097","0","Angeles River, Los"
"116",22515812,"11092450","SMC02996","ASCI","18070105000097","0","Angeles River, Los"
"117",22515762,"11097000","SMC02804","ASCI","18070105000737",NA,NA
"118",22515762,"11097000","SMC02996","ASCI","18070105000737",NA,NA
"119",22515826,"11101250","SMC00830","ASCI","18070105000008","248210","Rio Hondo"
"120",22515830,"11102300","SMC00830","ASCI","18070105000635","248210","Rio Hondo"
"121",17562626,"11106550","408PS0032","ASCI","18070103000004","240043","Calleguas Creek"
"122",17562626,"11106550","SMC03268","ASCI","18070103000004","240043","Calleguas Creek"
"123",17562626,"11106550","SMC13508","ASCI","18070103000004","240043","Calleguas Creek"
"124",17574705,"11108500","403S01784","ASCI","18070102000040","273545","Santa Clara River"
"125",17574705,"11108500","403S04600","ASCI","18070102000040","273545","Santa Clara River"
"126",17574705,"11108500","SMC04600","ASCI","18070102000040","273545","Santa Clara River"
"127",17575785,"11109000","403S01784","ASCI","18070102000037","273545","Santa Clara River"
"128",17575785,"11109000","403S04600","ASCI","18070102000037","273545","Santa Clara River"
"129",17575785,"11109000","SMC04600","ASCI","18070102000037","273545","Santa Clara River"
"130",17569497,"11109525","403S07024","ASCI","18070102001452","273030","Piru Creek"
"131",17569497,"11109525","403S01136","ASCI","18070102001452","273030","Piru Creek"
"132",17575859,"11109800","SMC06904","ASCI","18070102000149","273030","Piru Creek"
"133",17575859,"11109800","403S02764","ASCI","18070102000149","273030","Piru Creek"
"134",17575859,"11109800","403S16978","ASCI","18070102000149","273030","Piru Creek"
"135",17575859,"11109800","403S03832","ASCI","18070102000149","273030","Piru Creek"
"136",17575859,"11109800","403S06904","ASCI","18070102000149","273030","Piru Creek"
"137",17574345,"11113001","403S00772","ASCI","18070102000306","273633","Sespe Creek"
"138",17574345,"11113001","403S04868","ASCI","18070102000306","273633","Sespe Creek"
"139",17574345,"11113001","403S06660","ASCI","18070102000306","273633","Sespe Creek"
"140",17573647,"11113500","SMC06079","ASCI","18070102000395","249095","Santa Paula Creek"
"141",17573647,"11113500","SMC00191","ASCI","18070102000395","249095","Santa Paula Creek"
"142",17573647,"11113500","403BA0191","ASCI","18070102000395","249095","Santa Paula Creek"
"143",17573685,"11114000","403BA0047","ASCI","18070102000692","0",NA
"144",17585808,"11114495","SMC13599","ASCI","18070101000072","272369","Matilija Creek"
"145",17585808,"11114495","SMC09503","ASCI","18070101000072","272369","Matilija Creek"
"146",17585808,"11114495","SMC05407","ASCI","18070101000072","272369","Matilija Creek"
"147",17585808,"11114495","SMC04383","ASCI","18070101000072","272369","Matilija Creek"
"148",17585808,"11114495","SMC19809","ASCI","18070101000072","272369","Matilija Creek"
"149",17585808,"11114495","SMC18545","ASCI","18070101000072","272369","Matilija Creek"
"150",948070372,"11118500","SMC11343","ASCI","18070101000021","250984","Ventura River"
"151",948070372,"11118500","SMC04399","ASCI","18070101000021","250984","Ventura River"
"152",948070372,"11118500","SMC04239","ASCI","18070101000021","250984","Ventura River"
"153",948070372,"11118500","402BA0143","ASCI","18070101000021","250984","Ventura River"
"154",948070372,"11118500","SMC08335","ASCI","18070101000021","250984","Ventura River"
"155",948070372,"11118500","SMC19697","ASCI","18070101000021","250984","Ventura River"
"156",948070372,"11118500","SMC35697","ASCI","18070101000021","250984","Ventura River"
"157",948070372,"11118500","SMC20497","ASCI","18070101000021","250984","Ventura River"
"158",948070372,"11118501","SMC11343","ASCI","18070101000021","250984","Ventura River"
"159",948070372,"11118501","SMC04399","ASCI","18070101000021","250984","Ventura River"
"160",948070372,"11118501","SMC04239","ASCI","18070101000021","250984","Ventura River"
"161",948070372,"11118501","402BA0143","ASCI","18070101000021","250984","Ventura River"
"162",948070372,"11118501","SMC08335","ASCI","18070101000021","250984","Ventura River"
"163",948070372,"11118501","SMC19697","ASCI","18070101000021","250984","Ventura River"
"164",948070372,"11118501","SMC35697","ASCI","18070101000021","250984","Ventura River"
"165",948070372,"11118501","SMC20497","ASCI","18070101000021","250984","Ventura River"
"166",8212843,"11147500","309PSO","ASCI","18060005000385","273405","Salinas River"
"167",8212787,"11149400","309PS0043","ASCI","18060005000308","0",NA
"168",14961121,"11189500","554PS0946","ASCI","18030002000064","273825","South Fork Kern River"
"169",12068798,"11379500","ME-VR2","ASCI","1.80202E+13","223071","Elder Creek"
"170",12068798,"11379500","402M00002","ASCI","1.80202E+13","223071","Elder Creek"
"171",12074518,"11388000","403M01522","ASCI","1.80201E+13","267782","Stony Creek"
"172",20331150,"11023310","SMC04294","ASCI","18070304000287","247998","Rattlesnake Creek"
"173",20331150,"11023310","SMC02902","ASCI","18070304000287","247998","Rattlesnake Creek"
"174",20331150,"11023310","906S02246","ASCI","18070304000287","247998","Rattlesnake Creek"
"175",20331150,"11023310","SMC00198","ASCI","18070304000287","247998","Rattlesnake Creek"
"176",20331242,"11023325","SMC04294","ASCI","18070304000667","0","Beeler Canyon"
"177",20331242,"11023325","SMC02902","ASCI","18070304000667","0","Beeler Canyon"
"178",20331242,"11023325","906S02246","ASCI","18070304000667","0","Beeler Canyon"
"179",20331242,"11023325","SMC00198","ASCI","18070304000667","0","Beeler Canyon"
"180",20351605,"11046300","901SJSMT3","ASCI","18070301000055","248921","San Mateo Creek"
"181",20350533,"11046500","SMC01934","ASCI","18070301000076","273492","San Juan Creek"
"182",20350533,"11046500","901S39498","ASCI","18070301000076","273492","San Juan Creek"
"183",20350533,"11046500","901S45253","ASCI","18070301000076","273492","San Juan Creek"
"184",20350533,"11046500","901S12942","ASCI","18070301000076","273492","San Juan Creek"
"185",20350533,"11046500","901S11685","ASCI","18070301000076","273492","San Juan Creek"
"186",20350533,"11046500","901SJSJC9","ASCI","18070301000076","273492","San Juan Creek"
"187",20355480,"11048553","SMC14211","ASCI","18070204000236","0","Sand Canyon Wash"
"188",20355480,"11048553","SMC13187","ASCI","18070204000236","0","Sand Canyon Wash"
"189",20355480,"11048553","SMC01923","ASCI","18070204000236","0","Sand Canyon Wash"
"190",20355480,"11048553","SMC00766","ASCI","18070204000236","0","Sand Canyon Wash"
"191",20355480,"11048553","SMC06019","ASCI","18070204000236","0","Sand Canyon Wash"
"192",20355480,"11048553","801SDC418","ASCI","18070204000236","0","Sand Canyon Wash"
"193",22555344,"11058600","801ETC226","ASCI","18070203002464",NA,NA
"194",22555344,"11058600","801S01783","ASCI","18070203002464",NA,NA
"195",22563182,"11077000","SMC08414","ASCI","18070203002213","0",NA
"196",22522855,"11080500","SMC05968","ASCI","18070106000086","1654998","San Gabriel River"
"197",22522855,"11080500","405PS0030","ASCI","18070106000086","1654998","San Gabriel River"
"198",22524649,"11082000","SMC00464","ASCI","18070106000110","274442","West Fork San Gabriel River"
"199",22514414,"11094000","SMC01040","ASCI","18070105000083","252292","Big Tujunga Creek"
"200",22514458,"11095500","SMC06216","ASCI","18070105000066","252292","Big Tujunga Creek"
"201",22514458,"11095500","SMC02092","ASCI","18070105000066","252292","Big Tujunga Creek"
"202",22514458,"11095500","SMC06188","ASCI","18070105000066","252292","Big Tujunga Creek"
"203",22514458,"11095500","SMC00520","ASCI","18070105000066","252292","Big Tujunga Creek"
"204",22514458,"11095500","SMC01096","ASCI","18070105000066","252292","Big Tujunga Creek"
"205",22514458,"11095500","412BH1Axx","ASCI","18070105000066","252292","Big Tujunga Creek"
"206",22514458,"11095500","412BH1Bxx","ASCI","18070105000066","252292","Big Tujunga Creek"
"207",22514458,"11095500","412BH1Cxx","ASCI","18070105000066","252292","Big Tujunga Creek"
"208",22514774,"11098000","SMC06044","ASCI","18070105000041","269591","Arroyo Seco"
