"","comid","gageid","StationCode","bioindicator","REACHCODE","GNIS_ID","GNIS_NAME"
"209",22514774,"11098000","SMC05020","ASCI","18070105000041","269591","Arroyo Seco"
"210",22514774,"11098000","SMC02028","ASCI","18070105000041","269591","Arroyo Seco"
"211",22514774,"11098000","SMC01692","ASCI","18070105000041","269591","Arroyo Seco"
"212",22514774,"11098000","SMC00924","ASCI","18070105000041","269591","Arroyo Seco"
"213",22514774,"11098000","412BH4Axx","ASCI","18070105000041","269591","Arroyo Seco"
"214",22514774,"11098000","412BH4Bxx","ASCI","18070105000041","269591","Arroyo Seco"
"215",22514774,"11098000","412BH4Cxx","ASCI","18070105000041","269591","Arroyo Seco"
"216",22514894,"11100000","SMC06252","ASCI","18070105000019","249034","Santa Anita Wash"
"217",17567911,"11111500","403S01195","ASCI","18070102000367","273633","Sespe Creek"
"218",17567911,"11111500","403S06139","ASCI","18070102000367","273633","Sespe Creek"
"219",17567911,"11111500","403S05291","ASCI","18070102000367","273633","Sespe Creek"
"220",17574397,"11113000","403S00772","ASCI",NA,NA,NA
"221",17574397,"11113000","403S04868","ASCI",NA,NA,NA
"222",17574397,"11113000","403S06660","ASCI",NA,NA,NA
"223",17586470,"11115500","SMC11727","ASCI","18070101000068","272369","Matilija Creek"
"224",17586470,"11115500","SMC04047","ASCI","18070101000068","272369","Matilija Creek"
"225",17586470,"11115500","402BA0031","ASCI","18070101000068","272369","Matilija Creek"
"226",17586460,"11116000","SMC06863","ASCI","18070101000057","272693","North Fork Matilija Creek"
"227",17625379,"11138500","312SIV","ASCI","18060008000060","249525","Sisquoc River"
"228",20247268,"10251300","609PS0053","CSCI","18090202000006","00238578","Amargosa River"
"229",20247386,"10251330","609PS0053","CSCI","18090202002193","00238578","Amargosa River"
"230",22591891,"10257548","719TRMDSS","CSCI","18100201003445",NA,NA
"231",22591891,"10257549","719TRMDSS","CSCI","18100201003445",NA,NA
"232",22591891,"10257550","719TRMDSS","CSCI","18100201003445",NA,NA
"233",22591957,"10257720","719TRMDSS","CSCI","18100201003452",NA,NA
"234",22658309,"10260500","628PS1307","CSCI","18090208002198","270792","Deep Creek"
"235",20334508,"11014000","910OTJMC4","CSCI","18070304001819","271768","Jamul Creek"
"236",20334508,"11014000","910OTJMC5","CSCI","18070304001819","271768","Jamul Creek"
"237",20334508,"11014000","910S06570","CSCI","18070304001819","271768","Jamul Creek"
"238",20334440,"11015000","909M24937","CSCI","18070304001569","273985","Sweetwater River"
"239",20334440,"11015000","909SSWR03","CSCI","18070304001569","273985","Sweetwater River"
"240",20331402,"11022480","907SDR1xx","CSCI","18070304001383","273458","San Diego River"
"241",20331402,"11022480","907SDRMTx","CSCI","18070304001383","273458","San Diego River"
"242",20331402,"11022480","907SDRS2x","CSCI","18070304001383","273458","San Diego River"
"243",20331402,"11022480","907SDSDR8","CSCI","18070304001383","273458","San Diego River"
"244",20331402,"11022480","907SDSDR9","CSCI","18070304001383","273458","San Diego River"
"245",20331402,"11022480","907SSDR11","CSCI","18070304001383","273458","San Diego River"
"246",20331402,"11022480","SMC03110","CSCI","18070304001383","273458","San Diego River"
"247",20331402,"11022480","SMC04134","CSCI","18070304001383","273458","San Diego River"
"248",20331516,"11023000","907SDR1xx","CSCI","18070304000724","0",NA
"249",20331516,"11023000","907SDRMTx","CSCI","18070304000724","0",NA
"250",20331516,"11023000","907SDRS2x","CSCI","18070304000724","0",NA
"251",20331516,"11023000","907SDSDR8","CSCI","18070304000724","0",NA
"252",20331516,"11023000","907SDSDR9","CSCI","18070304000724","0",NA
"253",20331516,"11023000","907SSDR11","CSCI","18070304000724","0",NA
"254",20331516,"11023000","SMC03110","CSCI","18070304000724","0",NA
"255",20331516,"11023000","SMC04134","CSCI","18070304000724","0",NA
"256",20331178,"11023330","906LPLPC4","CSCI","18070304000148","0","Penasquitos Creek, Los"
"257",20331178,"11023330","906S02246","CSCI","18070304000148","0","Penasquitos Creek, Los"
"258",20331196,"11023340","906LPLPC4","CSCI","18070304000144","0","Penasquitos Creek, Los"
"259",20331196,"11023340","906S02246","CSCI","18070304000144","0","Penasquitos Creek, Los"
"260",20330878,"11025500","905PS0026","CSCI","18070304000185","273573","Santa Ysabel Creek"
"261",20342539,"11042000","903SLRRFR","CSCI","18070303000022","273500","San Luis Rey River"
"262",22549073,"11043000","902MCGSxx","CSCI","18070302000101","255652","Murrieta Creek"
"263",22549075,"11044000","902RCWGRx","CSCI","18070302000025","273559","Santa Margarita River"
"264",22549075,"11044000","902S02293","CSCI","18070302000025","273559","Santa Margarita River"
"265",22549075,"11044000","902S02357","CSCI","18070302000025","273559","Santa Margarita River"
"266",22549075,"11044000","902S05173","CSCI","18070302000025","273559","Santa Margarita River"
"267",22549075,"11044000","902SMRWGR","CSCI","18070302000025","273559","Santa Margarita River"
"268",22549075,"11044000","902SSMR05","CSCI","18070302000025","273559","Santa Margarita River"
"269",22549075,"11044000","SMC04661","CSCI","18070302000025","273559","Santa Margarita River"
"270",22548475,"11044250","902RCWGRx","CSCI","18070302000839","247920","Rainbow Creek"
"271",22548475,"11044250","902S02293","CSCI","18070302000839","247920","Rainbow Creek"
"272",22548475,"11044250","902S02357","CSCI","18070302000839","247920","Rainbow Creek"
"273",22548475,"11044250","902S05173","CSCI","18070302000839","247920","Rainbow Creek"
"274",22548475,"11044250","902SMRWGR","CSCI","18070302000839","247920","Rainbow Creek"
"275",22548475,"11044250","902SSMR05","CSCI","18070302000839","247920","Rainbow Creek"
"276",22548475,"11044250","SMC04661","CSCI","18070302000839","247920","Rainbow Creek"
"277",22548457,"11044300","902RCWGRx","CSCI","18070302000014","273559","Santa Margarita River"
"278",22548457,"11044300","902S02293","CSCI","18070302000014","273559","Santa Margarita River"
"279",22548457,"11044300","902S02357","CSCI","18070302000014","273559","Santa Margarita River"
"280",22548457,"11044300","902S05173","CSCI","18070302000014","273559","Santa Margarita River"
"281",22548457,"11044300","902SMRWGR","CSCI","18070302000014","273559","Santa Margarita River"
"282",22548457,"11044300","902SSMR05","CSCI","18070302000014","273559","Santa Margarita River"
"283",22548457,"11044300","SMC04661","CSCI","18070302000014","273559","Santa Margarita River"
"284",22548429,"11044350","902SCSCRx","CSCI","18070302000615",NA,NA
"285",22548441,"11044800","902S00117","CSCI","18070302000148","270775","De Luz Creek"
"286",22548441,"11044800","902SMROB8","CSCI","18070302000148","270775","De Luz Creek"
"287",20348919,"11046530","901S11685","CSCI","18070301000684","273492","San Juan Creek"
"288",20348919,"11046530","901S12942","CSCI","18070301000684","273492","San Juan Creek"
"289",20348919,"11046530","901S39498","CSCI","18070301000684","273492","San Juan Creek"
"290",20348919,"11046530","901S45253","CSCI","18070301000684","273492","San Juan Creek"
"291",20348919,"11046530","901SJC74x","CSCI","18070301000684","273492","San Juan Creek"
"292",20348919,"11046530","901SJSJC9","CSCI","18070301000684","273492","San Juan Creek"
"293",20355520,"11048600","801SDC180","CSCI","18070204000110","0","Bonita Creek"
"294",20355520,"11048600","801SDC418","CSCI","18070204000110","0","Bonita Creek"
"295",22558244,"11049590","801PLC469","CSCI","18070203005948","273539","Santa Ana River"
"296",22558244,"11049590","801XXX259","CSCI","18070203005948","273539","Santa Ana River"
"297",22558244,"11051499","801PLC469","CSCI","18070203005948","273539","Santa Ana River"
"298",22558244,"11051499","801XXX259","CSCI","18070203005948","273539","Santa Ana River"
"299",22558244,"11051500","801PLC469","CSCI","18070203005948","273539","Santa Ana River"
"300",22558244,"11051500","801XXX259","CSCI","18070203005948","273539","Santa Ana River"
"301",22558244,"11051502","801PLC469","CSCI","18070203005948","273539","Santa Ana River"
"302",22558244,"11051502","801XXX259","CSCI","18070203005948","273539","Santa Ana River"
"303",22555756,"11055800","801CYC114","CSCI","18070203000250","240641","City Creek"
"304",22555756,"11055800","801CYC398","CSCI","18070203000250","240641","City Creek"
"305",22555756,"11055801","801CYC114","CSCI","18070203000250","240641","City Creek"
"306",22555756,"11055801","801CYC398","CSCI","18070203000250","240641","City Creek"
"307",22557960,"11057500","801STW085","CSCI","18070203000119",NA,NA
"308",22555146,"11058500","801ETC226","CSCI","18070203000263","241790","East Twin Creek"
"309",22555146,"11058500","801RB8751","CSCI","18070203000263","241790","East Twin Creek"
"310",24843814,"11061000","801S01559","CSCI","18070203006179","272290","Lytle Creek"
"311",22554826,"11062000","801S01559","CSCI","18070203000291","272290","Lytle Creek"
"312",22554826,"11062001","801S01559","CSCI","18070203000291","272290","Lytle Creek"
"313",24843814,"11062300","801S01559","CSCI","18070203006179","272290","Lytle Creek"
"314",22555654,"11062800","801S01559","CSCI","18070203000272",NA,NA
"315",22557744,"11063510","801RB8396","CSCI","18070203002757",NA,NA
"316",22557744,"11063510","801RB8483","CSCI","18070203002757",NA,NA
"317",22557744,"11063510","SMCR8_327","CSCI","18070203002757",NA,NA
"318",22563032,"11066460","801M16916","CSCI","18070203000075","273539","Santa Ana River"
"319",22563032,"11066460","801RB8294","CSCI","18070203000075","273539","Santa Ana River"
"320",22563032,"11066460","801RB8361","CSCI","18070203000075","273539","Santa Ana River"
"321",22563032,"11066460","801RB8450","CSCI","18070203000075","273539","Santa Ana River"
"322",22563032,"11066460","801SAR110","CSCI","18070203000075","273539","Santa Ana River"
"323",22534666,"11070500","802S27709","CSCI","18070202000004","273486","San Jacinto River"
"324",22563070,"11073495","801MIC042","CSCI","18070203001704",NA,NA
"325",22563070,"11073495","SMC11581","CSCI","18070203001704",NA,NA
"326",22563070,"11073495","SMC15677","CSCI","18070203001704",NA,NA
"327",22563116,"11074000","801SAR528","CSCI","18070203000056","0","Santa Ana River"
"328",22527369,"11075720","845RB8441","CSCI","18070106000768","0","Carbon Canyon Creek"
"329",22521721,"11087020","405SGB011","CSCI","18070106000770","1654998","San Gabriel River"
"330",22521721,"11087020","405SGB027","CSCI","18070106000770","1654998","San Gabriel River"
"331",22521721,"11087020","SMC00574","CSCI","18070106000770","1654998","San Gabriel River"
"332",22521721,"11087020","SMC03390","CSCI","18070106000770","1654998","San Gabriel River"
"333",22521721,"11087020","SMC04670","CSCI","18070106000770","1654998","San Gabriel River"
"334",22521721,"11087020","SMC13630","CSCI","18070106000770","1654998","San Gabriel River"
"335",22521721,"11087020","SMC16832","CSCI","18070106000770","1654998","San Gabriel River"
"336",22527375,"11088500","SMC01694","CSCI","18070106000018","0",NA
"337",22527373,"11089500","845PS0011","CSCI","18070106000625","0","Fullerton Creek"
"338",22527373,"11089500","SMC00670","CSCI","18070106000625","0","Fullerton Creek"
"339",22515812,"11092450","412CE0232","CSCI","18070105000097","0","Angeles River, Los"
"340",22515812,"11092450","412CE0616","CSCI","18070105000097","0","Angeles River, Los"
"341",22515812,"11092450","412M08597","CSCI","18070105000097","0","Angeles River, Los"
"342",22515812,"11092450","LALT503","CSCI","18070105000097","0","Angeles River, Los"
"343",22515812,"11092450","SMC02804","CSCI","18070105000097","0","Angeles River, Los"
"344",22515762,"11097000","412CE0232","CSCI","18070105000737",NA,NA
"345",22515762,"11097000","412CE0616","CSCI","18070105000737",NA,NA
"346",22515762,"11097000","412M08597","CSCI","18070105000737",NA,NA
"347",22515762,"11097000","LALT503","CSCI","18070105000737",NA,NA
"348",22515762,"11097000","SMC02804","CSCI","18070105000737",NA,NA
"349",22515826,"11101250","412LAR031","CSCI","18070105000008","248210","Rio Hondo"
"350",22515830,"11102300","412LAR031","CSCI","18070105000635","248210","Rio Hondo"
"351",17562626,"11106550","408PS0032","CSCI","18070103000004","240043","Calleguas Creek"
"352",17562626,"11106550","ME-CC","CSCI","18070103000004","240043","Calleguas Creek"
"353",17569497,"11109525","403S01136","CSCI","18070102001452","273030","Piru Creek"
"354",17569497,"11109525","403S07024","CSCI","18070102001452","273030","Piru Creek"
"355",17569497,"11109525","403WE0534","CSCI","18070102001452","273030","Piru Creek"
"356",17575859,"11109800","403M01522","CSCI","18070102000149","273030","Piru Creek"
"357",17575859,"11109800","403S02764","CSCI","18070102000149","273030","Piru Creek"
"358",17575859,"11109800","403WE0535","CSCI","18070102000149","273030","Piru Creek"
"359",17574345,"11113001","403M01505","CSCI","18070102000306","273633","Sespe Creek"
"360",17574345,"11113001","403S04868","CSCI","18070102000306","273633","Sespe Creek"
"361",17574345,"11113001","403S06660","CSCI","18070102000306","273633","Sespe Creek"
"362",17573647,"11113500","403BA0191","CSCI","18070102000395","249095","Santa Paula Creek"
"363",17573647,"11113500","403CE0156","CSCI","18070102000395","249095","Santa Paula Creek"
"364",17573647,"11113500","403WE0746","CSCI","18070102000395","249095","Santa Paula Creek"
"365",17573685,"11114000","403BA0047","CSCI","18070102000692","0",NA
"366",17573685,"11114000","403M01500","CSCI","18070102000692","0",NA
"367",17573685,"11114000","403M01528","CSCI","18070102000692","0",NA
"368",17585808,"11114495","402M00043","CSCI","18070101000072","272369","Matilija Creek"
"369",17585808,"11114495","SMC19809","CSCI","18070101000072","272369","Matilija Creek"
"370",948070372,"11118500","402BA0143","CSCI","18070101000021","250984","Ventura River"
"371",948070372,"11118500","402M00002","CSCI","18070101000021","250984","Ventura River"
"372",948070372,"11118500","402M00029","CSCI","18070101000021","250984","Ventura River"
"373",948070372,"11118500","ME-VR2","CSCI","18070101000021","250984","Ventura River"
"374",948070372,"11118501","402BA0143","CSCI","18070101000021","250984","Ventura River"
"375",948070372,"11118501","402M00002","CSCI","18070101000021","250984","Ventura River"
"376",948070372,"11118501","402M00029","CSCI","18070101000021","250984","Ventura River"
"377",948070372,"11118501","ME-VR2","CSCI","18070101000021","250984","Ventura River"
"378",17609015,"11128500","314CE0200","CSCI","18060010000062","249134","Santa Ynez River"
"379",8212843,"11147500","309PSO","CSCI","18060005000385","273405","Salinas River"
"380",14961121,"11189500","554PS0448","CSCI","18030002000064","273825","South Fork Kern River"
"381",14961121,"11189500","554PS0946","CSCI","18030002000064","273825","South Fork Kern River"
"382",22595293,"10255800","722PS0535","CSCI","18100203002522",NA,NA
"383",22595619,"10255810","722ABSPPC","CSCI","18100203002499",NA,NA
"384",22593689,"10257600","719TRMDSS","CSCI","18100201002808","272500","Mission Creek"
"385",22592131,"10259000","719FCA001","CSCI","18100201003071",NA,NA
"386",20331150,"11023310","906LPLPC4","CSCI","18070304000287","247998","Rattlesnake Creek"
"387",20331150,"11023310","906S02246","CSCI","18070304000287","247998","Rattlesnake Creek"
"388",20331242,"11023325","906LPLPC4","CSCI","18070304000667","0","Beeler Canyon"
"389",20331242,"11023325","906S02246","CSCI","18070304000667","0","Beeler Canyon"
"390",20351605,"11046300","901SJSMT3","CSCI","18070301000055","248921","San Mateo Creek"
"391",20351605,"11046300","901SMCSMR","CSCI","18070301000055","248921","San Mateo Creek"
"392",20350533,"11046500","901S11685","CSCI","18070301000076","273492","San Juan Creek"
"393",20350533,"11046500","901S12942","CSCI","18070301000076","273492","San Juan Creek"
"394",20350533,"11046500","901S39498","CSCI","18070301000076","273492","San Juan Creek"
"395",20350533,"11046500","901S45253","CSCI","18070301000076","273492","San Juan Creek"
"396",20350533,"11046500","901SJC74x","CSCI","18070301000076","273492","San Juan Creek"
"397",20350533,"11046500","901SJSJC9","CSCI","18070301000076","273492","San Juan Creek"
"398",20355480,"11048553","801SDC180","CSCI","18070204000236","0","Sand Canyon Wash"
"399",20355480,"11048553","801SDC418","CSCI","18070204000236","0","Sand Canyon Wash"
"400",22555344,"11058600","801ETC226","CSCI","18070203002464",NA,NA
"401",22555344,"11058600","801RB8751","CSCI","18070203002464",NA,NA
"402",22554630,"11063000","801RB8309","CSCI","18070203001527",NA,NA
"403",22522855,"11080500","405PS0030","CSCI","18070106000086","1654998","San Gabriel River"
"404",22522855,"11080500","SGUT504","CSCI","18070106000086","1654998","San Gabriel River"
"405",22514458,"11095500","SMC00520","CSCI","18070105000066","252292","Big Tujunga Creek"
"406",22514458,"11095500","SMC01096","CSCI","18070105000066","252292","Big Tujunga Creek"
"407",22514774,"11098000","412LARSCO","CSCI","18070105000041","269591","Arroyo Seco"
"408",22514774,"11098000","LALT501","CSCI","18070105000041","269591","Arroyo Seco"
"409",22514774,"11098000","SMC00924","CSCI","18070105000041","269591","Arroyo Seco"
"410",17567911,"11111500","403S06139","CSCI","18070102000367","273633","Sespe Creek"
"411",17567911,"11111500","403WE0905","CSCI","18070102000367","273633","Sespe Creek"
"412",17574397,"11113000","403M01505","CSCI",NA,NA,NA
"413",17574397,"11113000","403S04868","CSCI",NA,NA,NA
"414",17574397,"11113000","403S06660","CSCI",NA,NA,NA
"415",17586470,"11115500","402BA0031","CSCI","18070101000068","272369","Matilija Creek"
"416",17586470,"11115500","402M00015","CSCI","18070101000068","272369","Matilija Creek"
"417",17586774,"11117600","402M00009","CSCI","18070101000093","241041","Coyote Creek"
"418",17586728,"11117800","402M00009","CSCI","18070101000367","273537","Santa Ana Creek"
"419",17594763,"11120550","315GAVGSP","CSCI","18060013000283",NA,NA
"420",17608281,"11128400","314CE0200","CSCI","18060010000324","238513","Alisal Creek"
"421",17625379,"11138500","312SED113","CSCI","18060008000060","249525","Sisquoc River"
